deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 21:36:42,691] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 21:36:43,661] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 21:36:43,662] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 21:36:45,922] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 21:36:46,872] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 21:36:46,872] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 21:36:46,872] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 21:36:46,872] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 21:36:46,872] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 21:36:46,894] [INFO] [launch.py:256:main] process 945594 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 21:36:49,526] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 21:43:10,540] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2174.18 | bwd: 31874.80 | bwd_inner: 31594.79 | bwd_allreduce: 279.82 | step: 3171.85
[2025-04-25 21:43:47,775] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 21:43:47,778] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:43:47,779] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.4300202596572088, CurrSamplesPerSec=0.4297277649977513, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:43:47,779] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.75 | bwd_microstep: 31848.56 | bwd_inner_microstep: 31570.92 | bwd_allreduce_microstep: 277.42 | step_microstep: 3205.10
[2025-04-25 21:43:47,779] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.74 | bwd: 31848.56 | bwd_inner: 31570.98 | bwd_allreduce: 277.39 | step: 3205.11
 iteration       10/     100 | elapsed time per iteration (ms): 37179.9 | learning rate: 0.000E+00 | lm loss: 1.132168E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 12261.27001953125 | reserved: 22322.0 | max reserved: 22322.0
time (ms) | forward: 2195.27 | backward: 31749.53 | backward-backward: 31749.47 | backward-allreduce: 0.00 | optimizer: 3233.89 | batch generator: 4.43
Effective Tera Flops per GPU: 2.35 and total parameters 6.662 B
[2025-04-25 21:44:24,656] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 21:44:24,659] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2176.80 | bwd_microstep: 31486.85 | bwd_inner_microstep: 31209.66 | bwd_allreduce_microstep: 276.97 | step_microstep: 3205.41
[2025-04-25 21:44:24,659] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.79 | bwd: 31486.85 | bwd_inner: 31209.72 | bwd_allreduce: 276.95 | step: 3205.42
[2025-04-25 21:45:01,699] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 21:45:01,702] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2176.84 | bwd_microstep: 31659.66 | bwd_inner_microstep: 31381.41 | bwd_allreduce_microstep: 278.03 | step_microstep: 3198.40
[2025-04-25 21:45:01,702] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.83 | bwd: 31659.66 | bwd_inner: 31381.47 | bwd_allreduce: 278.01 | step: 3198.41
[2025-04-25 21:45:38,903] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 21:45:38,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2174.89 | bwd_microstep: 31523.07 | bwd_inner_microstep: 31246.60 | bwd_allreduce_microstep: 276.25 | step_microstep: 3498.22
[2025-04-25 21:45:38,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2174.88 | bwd: 31523.07 | bwd_inner: 31246.66 | bwd_allreduce: 276.23 | step: 3498.22
[2025-04-25 21:46:16,209] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 21:46:16,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.61 | bwd_microstep: 32009.61 | bwd_inner_microstep: 31730.26 | bwd_allreduce_microstep: 279.14 | step_microstep: 3110.14
[2025-04-25 21:46:16,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.60 | bwd: 32009.61 | bwd_inner: 31730.32 | bwd_allreduce: 279.12 | step: 3110.14
[2025-04-25 21:46:53,316] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 21:46:53,319] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.98 | bwd_microstep: 31767.71 | bwd_inner_microstep: 31440.36 | bwd_allreduce_microstep: 327.11 | step_microstep: 3153.45
[2025-04-25 21:46:53,319] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.97 | bwd: 31767.71 | bwd_inner: 31440.43 | bwd_allreduce: 327.09 | step: 3153.45
[2025-04-25 21:47:30,627] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 21:47:30,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2179.87 | bwd_microstep: 32035.94 | bwd_inner_microstep: 31754.60 | bwd_allreduce_microstep: 281.13 | step_microstep: 3086.59
[2025-04-25 21:47:30,630] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2179.86 | bwd: 32035.95 | bwd_inner: 31754.66 | bwd_allreduce: 281.11 | step: 3086.59
[2025-04-25 21:48:07,913] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 21:48:07,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.70 | bwd_microstep: 32007.35 | bwd_inner_microstep: 31731.06 | bwd_allreduce_microstep: 276.07 | step_microstep: 3092.79
[2025-04-25 21:48:07,916] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.69 | bwd: 32007.36 | bwd_inner: 31731.13 | bwd_allreduce: 276.06 | step: 3092.79
[2025-04-25 21:48:55,164] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 9689.36
[2025-04-25 21:48:55,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2164.88 | bwd_microstep: 32227.50 | bwd_inner_microstep: 31952.84 | bwd_allreduce_microstep: 274.44 | step_microstep: 12850.49
[2025-04-25 21:48:55,166] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2164.87 | bwd: 32227.50 | bwd_inner: 31952.90 | bwd_allreduce: 274.41 | step: 12850.50
[2025-04-25 21:49:33,930] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-25 21:49:33,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.40 | bwd_microstep: 33493.07 | bwd_inner_microstep: 33205.38 | bwd_allreduce_microstep: 287.48 | step_microstep: 3239.38
[2025-04-25 21:49:33,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.39 | bwd: 33493.09 | bwd_inner: 33205.45 | bwd_allreduce: 287.45 | step: 3239.39
[2025-04-25 21:50:12,146] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-25 21:50:12,149] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=19, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:50:12,149] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=0.42230520972259206, CurrSamplesPerSec=0.4187179200551821, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:50:12,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.26 | bwd_microstep: 32891.52 | bwd_inner_microstep: 32601.11 | bwd_allreduce_microstep: 290.18 | step_microstep: 3292.54
[2025-04-25 21:50:12,150] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.25 | bwd: 32891.52 | bwd_inner: 32601.17 | bwd_allreduce: 290.17 | step: 3292.54
 iteration       20/     100 | elapsed time per iteration (ms): 38437.1 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2150.28 | backward: 32111.87 | backward-backward: 32111.81 | backward-allreduce: 0.00 | optimizer: 4173.24 | batch generator: 1.68
Effective Tera Flops per GPU: 2.27 and total parameters 6.662 B
[2025-04-25 21:50:50,005] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-25 21:50:50,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2019.43 | bwd_microstep: 32257.34 | bwd_inner_microstep: 31966.99 | bwd_allreduce_microstep: 290.11 | step_microstep: 3572.63
[2025-04-25 21:50:50,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2019.42 | bwd: 32257.34 | bwd_inner: 31967.05 | bwd_allreduce: 290.09 | step: 3572.64
[2025-04-25 21:51:27,028] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-25 21:51:27,031] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.14 | bwd_microstep: 31794.16 | bwd_inner_microstep: 31512.82 | bwd_allreduce_microstep: 281.13 | step_microstep: 3194.67
[2025-04-25 21:51:27,031] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.13 | bwd: 31794.16 | bwd_inner: 31512.88 | bwd_allreduce: 281.09 | step: 3194.68
[2025-04-25 21:52:04,303] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16384, reducing to 8192
[2025-04-25 21:52:04,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.66 | bwd_microstep: 31914.21 | bwd_inner_microstep: 31634.94 | bwd_allreduce_microstep: 279.06 | step_microstep: 3325.82
[2025-04-25 21:52:04,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.65 | bwd: 31914.21 | bwd_inner: 31635.01 | bwd_allreduce: 279.04 | step: 3325.83
[2025-04-25 21:52:41,721] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8192, reducing to 4096
[2025-04-25 21:52:41,724] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.45 | bwd_microstep: 32010.82 | bwd_inner_microstep: 31730.96 | bwd_allreduce_microstep: 279.63 | step_microstep: 3373.81
[2025-04-25 21:52:41,725] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.44 | bwd: 32010.82 | bwd_inner: 31731.03 | bwd_allreduce: 279.60 | step: 3373.82
[2025-04-25 21:53:19,664] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 2048
[2025-04-25 21:53:19,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.68 | bwd_microstep: 32169.29 | bwd_inner_microstep: 31888.54 | bwd_allreduce_microstep: 280.52 | step_microstep: 3737.80
[2025-04-25 21:53:19,667] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.67 | bwd: 32169.29 | bwd_inner: 31888.61 | bwd_allreduce: 280.50 | step: 3737.80
[2025-04-25 21:53:57,282] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048, reducing to 1024
[2025-04-25 21:53:57,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.17 | bwd_microstep: 32235.94 | bwd_inner_microstep: 31944.53 | bwd_allreduce_microstep: 291.18 | step_microstep: 3349.80
[2025-04-25 21:53:57,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.16 | bwd: 32235.95 | bwd_inner: 31944.60 | bwd_allreduce: 291.15 | step: 3349.81
[2025-04-25 21:54:34,897] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024, reducing to 512
[2025-04-25 21:54:34,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.63 | bwd_microstep: 32259.44 | bwd_inner_microstep: 31974.41 | bwd_allreduce_microstep: 284.82 | step_microstep: 3319.36
[2025-04-25 21:54:34,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.62 | bwd: 32259.44 | bwd_inner: 31974.47 | bwd_allreduce: 284.80 | step: 3319.36
[2025-04-25 21:55:12,431] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512, reducing to 256
[2025-04-25 21:55:12,435] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.29 | bwd_microstep: 32292.29 | bwd_inner_microstep: 32008.08 | bwd_allreduce_microstep: 284.01 | step_microstep: 3210.02
[2025-04-25 21:55:12,435] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.28 | bwd: 32292.30 | bwd_inner: 32008.14 | bwd_allreduce: 283.99 | step: 3210.03
[2025-04-25 21:55:50,024] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 256, reducing to 128
[2025-04-25 21:55:50,027] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.28 | bwd_microstep: 32323.91 | bwd_inner_microstep: 32036.02 | bwd_allreduce_microstep: 287.68 | step_microstep: 3232.92
[2025-04-25 21:55:50,027] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.27 | bwd: 32323.91 | bwd_inner: 32036.07 | bwd_allreduce: 287.66 | step: 3232.92
[2025-04-25 21:56:27,249] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 128, reducing to 64
[2025-04-25 21:56:27,251] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=29, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:56:27,252] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=0.4238358699933996, CurrSamplesPerSec=0.42989444730771564, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:56:27,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.84 | bwd_microstep: 31601.92 | bwd_inner_microstep: 31255.61 | bwd_allreduce_microstep: 346.07 | step_microstep: 3587.53
[2025-04-25 21:56:27,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.83 | bwd: 31601.93 | bwd_inner: 31255.68 | bwd_allreduce: 346.06 | step: 3587.54
 iteration       30/     100 | elapsed time per iteration (ms): 37510.2 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2030.48 | backward: 32087.26 | backward-backward: 32087.19 | backward-allreduce: 0.00 | optimizer: 3390.91 | batch generator: 1.69
Effective Tera Flops per GPU: 2.33 and total parameters 6.662 B
[2025-04-25 21:57:04,249] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 64, reducing to 32
[2025-04-25 21:57:04,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.01 | bwd_microstep: 31662.27 | bwd_inner_microstep: 31367.87 | bwd_allreduce_microstep: 294.18 | step_microstep: 3300.77
[2025-04-25 21:57:04,252] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.00 | bwd: 31662.27 | bwd_inner: 31367.93 | bwd_allreduce: 294.16 | step: 3300.78
[2025-04-25 21:57:42,119] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32, reducing to 16
[2025-04-25 21:57:42,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.43 | bwd_microstep: 31943.21 | bwd_inner_microstep: 31650.02 | bwd_allreduce_microstep: 292.96 | step_microstep: 3891.60
[2025-04-25 21:57:42,122] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.41 | bwd: 31943.21 | bwd_inner: 31650.09 | bwd_allreduce: 292.93 | step: 3891.61
[2025-04-25 21:58:19,896] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16, reducing to 8
[2025-04-25 21:58:19,899] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.98 | bwd_microstep: 32243.81 | bwd_inner_microstep: 31946.80 | bwd_allreduce_microstep: 296.78 | step_microstep: 3499.67
[2025-04-25 21:58:19,899] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.97 | bwd: 32243.81 | bwd_inner: 31946.87 | bwd_allreduce: 296.76 | step: 3499.68
[2025-04-25 21:58:57,752] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8, reducing to 4
[2025-04-25 21:58:57,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2024.99 | bwd_microstep: 32376.91 | bwd_inner_microstep: 32083.00 | bwd_allreduce_microstep: 293.70 | step_microstep: 3446.27
[2025-04-25 21:58:57,755] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2024.98 | bwd: 32376.91 | bwd_inner: 32083.06 | bwd_allreduce: 293.67 | step: 3446.28
[2025-04-25 21:59:35,444] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4, reducing to 2
[2025-04-25 21:59:35,447] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.85 | bwd_microstep: 32411.21 | bwd_inner_microstep: 32113.93 | bwd_allreduce_microstep: 297.05 | step_microstep: 3249.13
[2025-04-25 21:59:35,448] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.84 | bwd: 32411.21 | bwd_inner: 32113.98 | bwd_allreduce: 297.03 | step: 3249.14
[2025-04-25 22:00:13,186] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2, reducing to 1
[2025-04-25 22:00:13,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.39 | bwd_microstep: 32401.13 | bwd_inner_microstep: 32111.73 | bwd_allreduce_microstep: 289.19 | step_microstep: 3305.87
[2025-04-25 22:00:13,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.38 | bwd: 32401.13 | bwd_inner: 32111.79 | bwd_allreduce: 289.16 | step: 3305.88
[2025-04-25 22:00:50,995] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1, reducing to 0
[2025-04-25 22:00:50,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.52 | bwd_microstep: 32407.22 | bwd_inner_microstep: 32120.56 | bwd_allreduce_microstep: 286.45 | step_microstep: 3367.71
[2025-04-25 22:00:50,998] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.51 | bwd: 32407.22 | bwd_inner: 32120.62 | bwd_allreduce: 286.43 | step: 3367.71
[2025-04-25 22:01:28,898] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 22:01:28,900] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.85 | bwd_microstep: 32406.99 | bwd_inner_microstep: 32115.50 | bwd_allreduce_microstep: 291.27 | step_microstep: 3459.26
[2025-04-25 22:01:28,901] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.84 | bwd: 32406.99 | bwd_inner: 32115.57 | bwd_allreduce: 291.25 | step: 3459.26
[2025-04-25 22:02:06,654] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 22:02:06,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.62 | bwd_microstep: 32400.51 | bwd_inner_microstep: 32113.57 | bwd_allreduce_microstep: 286.71 | step_microstep: 3322.82
[2025-04-25 22:02:06,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.61 | bwd: 32400.51 | bwd_inner: 32113.64 | bwd_allreduce: 286.69 | step: 3322.83
[2025-04-25 22:02:44,343] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
