deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 00:10:57,713] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 00:10:58,771] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-26 00:10:58,772] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 00:11:01,134] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 00:11:02,165] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-26 00:11:02,165] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-26 00:11:02,165] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-26 00:11:02,165] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-26 00:11:02,165] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-26 00:11:02,188] [INFO] [launch.py:256:main] process 963468 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-26 00:11:04,997] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 72475.31 | train/valid/test data iterators: 323.56
training ...
[2025-04-26 00:12:42,626] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-26 00:12:42,636] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 2781.77
[2025-04-26 00:12:42,637] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 4783.07 | bwd_microstep: 15287.33 | bwd_inner_microstep: 15126.29 | bwd_allreduce_microstep: 160.89 | step_microstep: 3849.68
[2025-04-26 00:12:42,637] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 4783.04 | bwd: 15287.33 | bwd_inner: 15126.30 | bwd_allreduce: 160.89 | step: 3849.68
 iteration        0/     100 | elapsed time per iteration (ms): 2396.1 | learning rate: 0.000E+00 | lm loss: 1.131613E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11189.31005859375 | reserved: 15978.0 | max reserved: 15978.0
time (ms) | forward: 481.37 | backward: 1529.53 | backward-backward: 1529.52 | backward-allreduce: 0.00 | optimizer: 385.04 | batch generator: 2.63
Effective Tera Flops per GPU: 32.57 and total parameters 5.953 B
[2025-04-26 00:12:42,660] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-26 00:12:42,692] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-26 00:12:42,692] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-26 00:12:42,737] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-26 00:12:42,739] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-26 00:12:42,741] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-26 00:12:42,742] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-26 00:12:42,742] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,743.39 GB free on target filesystem...
[2025-04-26 00:12:58,972] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,716.52 GB free on target filesystem
[2025-04-26 00:12:58,972] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
[2025-04-26 00:14:13,066] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-26 00:14:13,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1908.92 | bwd_microstep: 6517.05 | bwd_inner_microstep: 6440.00 | bwd_allreduce_microstep: 76.80 | step_microstep: 6.17
[2025-04-26 00:14:13,069] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1908.88 | bwd: 6517.04 | bwd_inner: 6440.07 | bwd_allreduce: 76.76 | step: 6.18
[2025-04-26 00:14:21,550] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-26 00:14:21,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1927.57 | bwd_microstep: 6544.40 | bwd_inner_microstep: 6467.60 | bwd_allreduce_microstep: 76.58 | step_microstep: 6.39
[2025-04-26 00:14:21,552] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1927.55 | bwd: 6544.40 | bwd_inner: 6467.67 | bwd_allreduce: 76.56 | step: 6.40
[2025-04-26 00:14:30,043] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-26 00:14:30,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1920.64 | bwd_microstep: 6560.45 | bwd_inner_microstep: 6483.61 | bwd_allreduce_microstep: 76.59 | step_microstep: 7.90
[2025-04-26 00:14:30,046] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1920.62 | bwd: 6560.45 | bwd_inner: 6483.69 | bwd_allreduce: 76.55 | step: 7.90
[2025-04-26 00:14:38,547] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-26 00:14:38,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1924.88 | bwd_microstep: 6565.20 | bwd_inner_microstep: 6488.09 | bwd_allreduce_microstep: 76.86 | step_microstep: 7.99
[2025-04-26 00:14:38,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1924.86 | bwd: 6565.20 | bwd_inner: 6488.18 | bwd_allreduce: 76.83 | step: 8.00
[2025-04-26 00:14:47,060] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-26 00:14:47,062] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1931.74 | bwd_microstep: 6568.35 | bwd_inner_microstep: 6490.84 | bwd_allreduce_microstep: 77.26 | step_microstep: 7.87
[2025-04-26 00:14:47,063] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1931.72 | bwd: 6568.34 | bwd_inner: 6490.91 | bwd_allreduce: 77.23 | step: 7.88
[2025-04-26 00:14:56,016] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-26 00:14:56,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.24 | bwd_microstep: 7001.85 | bwd_inner_microstep: 6924.47 | bwd_allreduce_microstep: 77.14 | step_microstep: 8.18
[2025-04-26 00:14:56,018] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.22 | bwd: 7001.85 | bwd_inner: 6924.54 | bwd_allreduce: 77.11 | step: 8.18
[2025-04-26 00:15:05,048] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-26 00:15:05,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1963.44 | bwd_microstep: 7055.53 | bwd_inner_microstep: 6978.43 | bwd_allreduce_microstep: 76.85 | step_microstep: 7.95
[2025-04-26 00:15:05,050] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1963.43 | bwd: 7055.53 | bwd_inner: 6978.51 | bwd_allreduce: 76.83 | step: 7.96
[2025-04-26 00:15:14,106] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-26 00:15:14,108] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1970.78 | bwd_microstep: 7073.47 | bwd_inner_microstep: 6995.09 | bwd_allreduce_microstep: 78.12 | step_microstep: 8.03
[2025-04-26 00:15:14,108] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1970.76 | bwd: 7073.48 | bwd_inner: 6995.18 | bwd_allreduce: 78.08 | step: 8.04
[2025-04-26 00:15:23,126] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-26 00:15:23,128] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:15:23,128] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=1.827935395744549, CurrSamplesPerSec=1.7746735699666518, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:15:23,128] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.42 | bwd_microstep: 7051.42 | bwd_inner_microstep: 6974.16 | bwd_allreduce_microstep: 77.01 | step_microstep: 8.41
[2025-04-26 00:15:23,129] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.40 | bwd: 7051.42 | bwd_inner: 6974.23 | bwd_allreduce: 76.96 | step: 8.42
[2025-04-26 00:15:32,227] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-26 00:15:32,229] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1982.35 | bwd_microstep: 7105.47 | bwd_inner_microstep: 7028.26 | bwd_allreduce_microstep: 76.93 | step_microstep: 7.85
[2025-04-26 00:15:32,230] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1982.33 | bwd: 7105.46 | bwd_inner: 7028.33 | bwd_allreduce: 76.90 | step: 7.86
 iteration       10/     100 | elapsed time per iteration (ms): 16959.1 | learning rate: 0.000E+00 | lm loss: 1.132236E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1946.22 | backward: 6804.94 | backward-backward: 6804.89 | backward-allreduce: 0.00 | optimizer: 8.18 | batch generator: 1.78
Effective Tera Flops per GPU: 4.6 and total parameters 5.953 B
[2025-04-26 00:15:41,335] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-26 00:15:41,337] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1986.78 | bwd_microstep: 7105.16 | bwd_inner_microstep: 7028.16 | bwd_allreduce_microstep: 76.77 | step_microstep: 7.88
[2025-04-26 00:15:41,337] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1986.77 | bwd: 7105.16 | bwd_inner: 7028.24 | bwd_allreduce: 76.74 | step: 7.88
[2025-04-26 00:15:50,462] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-26 00:15:50,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1990.83 | bwd_microstep: 7122.94 | bwd_inner_microstep: 7045.82 | bwd_allreduce_microstep: 76.88 | step_microstep: 7.77
[2025-04-26 00:15:50,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1990.81 | bwd: 7122.93 | bwd_inner: 7045.90 | bwd_allreduce: 76.82 | step: 7.77
[2025-04-26 00:15:59,578] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-26 00:15:59,580] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1993.19 | bwd_microstep: 7109.42 | bwd_inner_microstep: 7032.18 | bwd_allreduce_microstep: 76.98 | step_microstep: 7.91
[2025-04-26 00:15:59,580] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1993.18 | bwd: 7109.41 | bwd_inner: 7032.26 | bwd_allreduce: 76.96 | step: 7.91
[2025-04-26 00:16:08,711] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-26 00:16:08,713] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1996.84 | bwd_microstep: 7122.98 | bwd_inner_microstep: 7045.80 | bwd_allreduce_microstep: 76.92 | step_microstep: 7.77
[2025-04-26 00:16:08,713] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1996.82 | bwd: 7122.98 | bwd_inner: 7045.87 | bwd_allreduce: 76.89 | step: 7.77
[2025-04-26 00:16:17,794] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-26 00:16:17,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1973.45 | bwd_microstep: 7097.89 | bwd_inner_microstep: 7021.51 | bwd_allreduce_microstep: 76.15 | step_microstep: 5.85
[2025-04-26 00:16:17,796] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1973.43 | bwd: 7097.88 | bwd_inner: 7021.58 | bwd_allreduce: 76.12 | step: 5.86
[2025-04-26 00:16:26,856] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-26 00:16:26,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1981.43 | bwd_microstep: 7068.69 | bwd_inner_microstep: 6991.30 | bwd_allreduce_microstep: 77.11 | step_microstep: 8.01
[2025-04-26 00:16:26,858] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1981.42 | bwd: 7068.69 | bwd_inner: 6991.37 | bwd_allreduce: 77.08 | step: 8.02
[2025-04-26 00:16:42,001] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5993.97
[2025-04-26 00:16:42,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1969.56 | bwd_microstep: 7123.96 | bwd_inner_microstep: 7046.06 | bwd_allreduce_microstep: 77.66 | step_microstep: 6045.29
[2025-04-26 00:16:42,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1969.55 | bwd: 7123.96 | bwd_inner: 7046.13 | bwd_allreduce: 77.63 | step: 6045.29
[2025-04-26 00:16:56,214] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5085.01
[2025-04-26 00:16:56,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1985.45 | bwd_microstep: 7092.35 | bwd_inner_microstep: 7015.76 | bwd_allreduce_microstep: 76.35 | step_microstep: 5129.23
[2025-04-26 00:16:56,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1985.44 | bwd: 7092.35 | bwd_inner: 7015.84 | bwd_allreduce: 76.32 | step: 5129.24
[2025-04-26 00:17:10,367] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5057.13
[2025-04-26 00:17:10,368] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001590404182398875, 0.0001590404182398875], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 00:17:10,369] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=1.62512432045566, CurrSamplesPerSec=1.1308596067029177, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-26 00:17:10,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1982.55 | bwd_microstep: 7063.66 | bwd_inner_microstep: 6985.85 | bwd_allreduce_microstep: 77.55 | step_microstep: 5101.65
[2025-04-26 00:17:10,369] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1982.53 | bwd: 7063.66 | bwd_inner: 6985.93 | bwd_allreduce: 77.53 | step: 5101.65
[2025-04-26 00:17:19,357] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-26 00:17:19,358] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1973.08 | bwd_microstep: 7005.68 | bwd_inner_microstep: 6929.46 | bwd_allreduce_microstep: 75.98 | step_microstep: 5.90
[2025-04-26 00:17:19,359] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1973.06 | bwd: 7005.67 | bwd_inner: 6929.53 | bwd_allreduce: 75.96 | step: 5.90
 iteration       20/     100 | elapsed time per iteration (ms): 10712.9 | learning rate: 1.590E-04 | lm loss: 1.189219E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1986.61 | backward: 7091.90 | backward-backward: 7091.84 | backward-allreduce: 0.00 | optimizer: 1633.23 | batch generator: 1.55
Effective Tera Flops per GPU: 7.28 and total parameters 5.953 B
[2025-04-26 00:17:28,370] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-26 00:17:28,372] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1957.58 | bwd_microstep: 7041.60 | bwd_inner_microstep: 6964.00 | bwd_allreduce_microstep: 77.36 | step_microstep: 7.89
[2025-04-26 00:17:28,372] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1957.57 | bwd: 7041.60 | bwd_inner: 6964.07 | bwd_allreduce: 77.33 | step: 7.90
[2025-04-26 00:17:37,434] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-26 00:17:37,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1985.78 | bwd_microstep: 7065.10 | bwd_inner_microstep: 6987.24 | bwd_allreduce_microstep: 77.62 | step_microstep: 7.99
[2025-04-26 00:17:37,436] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1985.77 | bwd: 7065.11 | bwd_inner: 6987.30 | bwd_allreduce: 77.59 | step: 8.00
[2025-04-26 00:17:46,505] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-26 00:17:46,507] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1989.31 | bwd_microstep: 7068.57 | bwd_inner_microstep: 6990.83 | bwd_allreduce_microstep: 77.50 | step_microstep: 7.82
[2025-04-26 00:17:46,507] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1989.30 | bwd: 7068.57 | bwd_inner: 6990.90 | bwd_allreduce: 77.48 | step: 7.83
[2025-04-26 00:18:00,757] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5160.63
[2025-04-26 00:18:00,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1990.04 | bwd_microstep: 7050.64 | bwd_inner_microstep: 6972.81 | bwd_allreduce_microstep: 77.58 | step_microstep: 5204.89
[2025-04-26 00:18:00,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1990.03 | bwd: 7050.64 | bwd_inner: 6972.88 | bwd_allreduce: 77.55 | step: 5204.89
[2025-04-26 00:18:14,831] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5077.39
[2025-04-26 00:18:14,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1974.59 | bwd_microstep: 6971.83 | bwd_inner_microstep: 6894.41 | bwd_allreduce_microstep: 77.19 | step_microstep: 5121.91
[2025-04-26 00:18:14,832] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1974.58 | bwd: 6971.83 | bwd_inner: 6894.48 | bwd_allreduce: 77.15 | step: 5121.91
[2025-04-26 00:18:28,904] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5094.71
[2025-04-26 00:18:28,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1969.31 | bwd_microstep: 6958.97 | bwd_inner_microstep: 6882.06 | bwd_allreduce_microstep: 76.66 | step_microstep: 5139.29
[2025-04-26 00:18:28,906] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1969.30 | bwd: 6958.97 | bwd_inner: 6882.14 | bwd_allreduce: 76.63 | step: 5139.29
[2025-04-26 00:18:43,061] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5219.55
[2025-04-26 00:18:43,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1964.79 | bwd_microstep: 6919.46 | bwd_inner_microstep: 6842.71 | bwd_allreduce_microstep: 76.49 | step_microstep: 5268.01
[2025-04-26 00:18:43,064] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1964.78 | bwd: 6919.46 | bwd_inner: 6842.80 | bwd_allreduce: 76.46 | step: 5268.01
