deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-28 01:10:08,871] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-28 01:10:09,834] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-28 01:10:09,834] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-28 01:10:12,119] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-28 01:10:13,117] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-28 01:10:13,117] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-28 01:10:13,117] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-28 01:10:13,117] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-28 01:10:13,117] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-28 01:10:13,142] [INFO] [launch.py:256:main] process 25334 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-28 01:10:15,784] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-28 01:15:52,256] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.82 | bwd: 27961.61 | bwd_inner: 27738.87 | bwd_allreduce: 222.52 | step: 2801.00
[2025-04-28 01:16:24,890] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-28 01:16:24,891] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 01:16:24,892] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.4888672712879852, CurrSamplesPerSec=0.4903432599749571, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-28 01:16:24,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1948.51 | bwd_microstep: 27864.10 | bwd_inner_microstep: 27646.40 | bwd_allreduce_microstep: 217.45 | step_microstep: 2815.93
[2025-04-28 01:16:24,892] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1948.50 | bwd: 27864.11 | bwd_inner: 27646.48 | bwd_allreduce: 217.41 | step: 2815.93
 iteration       10/     100 | elapsed time per iteration (ms): 32744.7 | learning rate: 0.000E+00 | lm loss: 1.132130E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 11541.00634765625 | reserved: 21212.0 | max reserved: 21212.0
time (ms) | forward: 1962.30 | backward: 27878.63 | backward-backward: 27878.58 | backward-allreduce: 0.00 | optimizer: 2902.62 | batch generator: 4.03
Effective Tera Flops per GPU: 2.38 and total parameters 5.953 B
[2025-04-28 01:16:57,692] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-28 01:16:57,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.79 | bwd_microstep: 27983.61 | bwd_inner_microstep: 27754.87 | bwd_allreduce_microstep: 228.48 | step_microstep: 2855.08
[2025-04-28 01:16:57,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.78 | bwd: 27983.62 | bwd_inner: 27754.96 | bwd_allreduce: 228.45 | step: 2855.08
[2025-04-28 01:17:30,329] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-28 01:17:30,331] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.66 | bwd_microstep: 27777.37 | bwd_inner_microstep: 27553.29 | bwd_allreduce_microstep: 223.82 | step_microstep: 2901.90
[2025-04-28 01:17:30,331] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.65 | bwd: 27777.37 | bwd_inner: 27553.39 | bwd_allreduce: 223.79 | step: 2901.91
[2025-04-28 01:18:03,000] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-28 01:18:03,002] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1952.78 | bwd_microstep: 27824.03 | bwd_inner_microstep: 27601.35 | bwd_allreduce_microstep: 222.44 | step_microstep: 2888.31
[2025-04-28 01:18:03,003] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1952.77 | bwd: 27824.04 | bwd_inner: 27601.42 | bwd_allreduce: 222.41 | step: 2888.32
[2025-04-28 01:18:36,655] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-28 01:18:36,664] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.42 | bwd_microstep: 27839.73 | bwd_inner_microstep: 27616.09 | bwd_allreduce_microstep: 223.40 | step_microstep: 3860.94
[2025-04-28 01:18:36,665] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.41 | bwd: 27839.74 | bwd_inner: 27616.17 | bwd_allreduce: 223.35 | step: 3860.98
[2025-04-28 01:19:09,644] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-28 01:19:09,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1955.69 | bwd_microstep: 27891.93 | bwd_inner_microstep: 27662.51 | bwd_allreduce_microstep: 229.15 | step_microstep: 3119.37
[2025-04-28 01:19:09,649] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1955.67 | bwd: 27891.94 | bwd_inner: 27662.60 | bwd_allreduce: 229.10 | step: 3119.38
[2025-04-28 01:19:42,403] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-28 01:19:42,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1953.66 | bwd_microstep: 28046.23 | bwd_inner_microstep: 27825.71 | bwd_allreduce_microstep: 220.32 | step_microstep: 2748.52
[2025-04-28 01:19:42,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1953.64 | bwd: 28046.24 | bwd_inner: 27825.77 | bwd_allreduce: 220.30 | step: 2748.53
[2025-04-28 01:20:14,987] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-28 01:20:14,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.18 | bwd_microstep: 27833.23 | bwd_inner_microstep: 27601.99 | bwd_allreduce_microstep: 231.01 | step_microstep: 2793.29
[2025-04-28 01:20:14,990] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.17 | bwd: 27833.24 | bwd_inner: 27602.07 | bwd_allreduce: 230.98 | step: 2793.30
[2025-04-28 01:20:56,063] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 8504.44
[2025-04-28 01:20:56,065] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.89 | bwd_microstep: 27831.07 | bwd_inner_microstep: 27609.13 | bwd_allreduce_microstep: 221.69 | step_microstep: 11285.11
[2025-04-28 01:20:56,065] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.88 | bwd: 27831.07 | bwd_inner: 27609.22 | bwd_allreduce: 221.66 | step: 11285.11
[2025-04-28 01:21:33,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2123.46
[2025-04-28 01:21:33,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.75 | bwd_microstep: 30105.96 | bwd_inner_microstep: 29842.66 | bwd_allreduce_microstep: 262.92 | step_microstep: 4916.61
[2025-04-28 01:21:33,042] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.74 | bwd: 30105.98 | bwd_inner: 29842.79 | bwd_allreduce: 262.91 | step: 4916.60
[2025-04-28 01:22:07,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2117.73
[2025-04-28 01:22:07,975] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001590404182398875, 0.0001590404182398875], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 01:22:07,976] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=0.4761556919350714, CurrSamplesPerSec=0.4580935844173734, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-28 01:22:07,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.89 | bwd_microstep: 28009.89 | bwd_inner_microstep: 27757.14 | bwd_allreduce_microstep: 252.51 | step_microstep: 4966.24
[2025-04-28 01:22:07,976] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.87 | bwd: 28009.89 | bwd_inner: 27757.23 | bwd_allreduce: 252.48 | step: 4966.25
 iteration       20/     100 | elapsed time per iteration (ms): 34308.4 | learning rate: 1.590E-04 | lm loss: 1.131695E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1956.57 | backward: 28115.82 | backward-backward: 28115.75 | backward-allreduce: 0.00 | optimizer: 4234.16 | batch generator: 1.97
Effective Tera Flops per GPU: 2.27 and total parameters 5.953 B
[2025-04-28 01:22:41,208] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-28 01:22:41,211] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.50 | bwd_microstep: 28173.95 | bwd_inner_microstep: 27909.67 | bwd_allreduce_microstep: 263.93 | step_microstep: 3108.96
[2025-04-28 01:22:41,211] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.49 | bwd: 28173.99 | bwd_inner: 27909.77 | bwd_allreduce: 263.95 | step: 3108.94
[2025-04-28 01:23:13,842] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-28 01:23:13,845] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.85 | bwd_microstep: 27575.47 | bwd_inner_microstep: 27292.11 | bwd_allreduce_microstep: 282.92 | step_microstep: 3106.66
[2025-04-28 01:23:13,845] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.84 | bwd: 27575.49 | bwd_inner: 27292.28 | bwd_allreduce: 282.87 | step: 3106.67
[2025-04-28 01:23:46,614] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-28 01:23:46,617] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.09 | bwd_microstep: 27697.30 | bwd_inner_microstep: 27420.77 | bwd_allreduce_microstep: 276.21 | step_microstep: 3122.01
[2025-04-28 01:23:46,617] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.07 | bwd: 27697.32 | bwd_inner: 27420.88 | bwd_allreduce: 276.17 | step: 3122.01
[2025-04-28 01:24:19,771] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-28 01:24:19,775] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.84 | bwd_microstep: 27847.34 | bwd_inner_microstep: 27582.43 | bwd_allreduce_microstep: 264.52 | step_microstep: 3355.83
[2025-04-28 01:24:19,776] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.82 | bwd: 27847.37 | bwd_inner: 27582.55 | bwd_allreduce: 264.55 | step: 3355.82
[2025-04-28 01:24:55,269] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2615.86
[2025-04-28 01:24:55,271] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.15 | bwd_microstep: 27834.56 | bwd_inner_microstep: 27605.52 | bwd_allreduce_microstep: 228.75 | step_microstep: 5703.00
[2025-04-28 01:24:55,271] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.14 | bwd: 27834.57 | bwd_inner: 27605.61 | bwd_allreduce: 228.71 | step: 5703.01
[2025-04-28 01:25:31,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2757.60
[2025-04-28 01:25:31,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.11 | bwd_microstep: 28806.53 | bwd_inner_microstep: 28585.16 | bwd_allreduce_microstep: 221.09 | step_microstep: 5587.85
[2025-04-28 01:25:31,615] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.09 | bwd: 28806.54 | bwd_inner: 28585.27 | bwd_allreduce: 221.06 | step: 5587.86
[2025-04-28 01:26:07,631] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2033.34
[2025-04-28 01:26:07,633] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.70 | bwd_microstep: 28726.83 | bwd_inner_microstep: 28502.26 | bwd_allreduce_microstep: 224.22 | step_microstep: 5337.47
[2025-04-28 01:26:07,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.68 | bwd: 28726.84 | bwd_inner: 28502.43 | bwd_allreduce: 224.17 | step: 5337.48
[2025-04-28 01:26:44,176] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2671.41
[2025-04-28 01:26:44,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1945.48 | bwd_microstep: 28841.99 | bwd_inner_microstep: 28597.44 | bwd_allreduce_microstep: 244.32 | step_microstep: 5747.89
[2025-04-28 01:26:44,177] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.46 | bwd: 28841.99 | bwd_inner: 28597.51 | bwd_allreduce: 244.27 | step: 5747.89
[2025-04-28 01:27:20,057] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2120.69
[2025-04-28 01:27:20,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.16 | bwd_microstep: 28797.04 | bwd_inner_microstep: 28572.07 | bwd_allreduce_microstep: 224.57 | step_microstep: 5131.92
[2025-04-28 01:27:20,059] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.15 | bwd: 28797.04 | bwd_inner: 28572.21 | bwd_allreduce: 224.53 | step: 5131.93
[2025-04-28 01:27:56,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2614.90
[2025-04-28 01:27:56,873] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=21, lr=[0.000318080836479775, 0.000318080836479775], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 01:27:56,874] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=0.4697617468827202, CurrSamplesPerSec=0.4346810740976923, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-28 01:27:56,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.11 | bwd_microstep: 29145.66 | bwd_inner_microstep: 28924.45 | bwd_allreduce_microstep: 220.88 | step_microstep: 5718.87
[2025-04-28 01:27:56,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.09 | bwd: 29145.67 | bwd_inner: 28924.57 | bwd_allreduce: 220.84 | step: 5718.88
 iteration       30/     100 | elapsed time per iteration (ms): 34889.9 | learning rate: 3.181E-04 | lm loss: 1.423485E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1948.40 | backward: 28346.83 | backward-backward: 28346.72 | backward-allreduce: 0.00 | optimizer: 4592.63 | batch generator: 1.90
Effective Tera Flops per GPU: 2.24 and total parameters 5.953 B
[2025-04-28 01:28:33,936] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2667.06
[2025-04-28 01:28:33,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.14 | bwd_microstep: 29042.24 | bwd_inner_microstep: 28824.77 | bwd_allreduce_microstep: 217.14 | step_microstep: 6067.52
[2025-04-28 01:28:33,937] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.12 | bwd: 29042.25 | bwd_inner: 28824.91 | bwd_allreduce: 217.08 | step: 6067.52
[2025-04-28 01:29:11,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2556.11
[2025-04-28 01:29:11,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.51 | bwd_microstep: 29125.67 | bwd_inner_microstep: 28862.96 | bwd_allreduce_microstep: 262.33 | step_microstep: 6026.64
[2025-04-28 01:29:11,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.50 | bwd: 29125.68 | bwd_inner: 28863.08 | bwd_allreduce: 262.30 | step: 6026.63
[2025-04-28 01:29:48,301] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2511.46
[2025-04-28 01:29:48,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.66 | bwd_microstep: 30052.99 | bwd_inner_microstep: 29847.31 | bwd_allreduce_microstep: 205.57 | step_microstep: 5260.68
[2025-04-28 01:29:48,302] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.65 | bwd: 30053.00 | bwd_inner: 29847.32 | bwd_allreduce: 205.58 | step: 5260.69
[2025-04-28 01:30:24,629] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2509.34
[2025-04-28 01:30:24,631] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.74 | bwd_microstep: 28798.16 | bwd_inner_microstep: 28594.54 | bwd_allreduce_microstep: 203.48 | step_microstep: 5580.00
[2025-04-28 01:30:24,631] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.72 | bwd: 28798.15 | bwd_inner: 28594.55 | bwd_allreduce: 203.49 | step: 5580.00
[2025-04-28 01:31:00,769] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2207.12
[2025-04-28 01:31:00,770] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.74 | bwd_microstep: 28826.95 | bwd_inner_microstep: 28598.56 | bwd_allreduce_microstep: 228.08 | step_microstep: 5360.23
[2025-04-28 01:31:00,771] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.72 | bwd: 28826.96 | bwd_inner: 28598.67 | bwd_allreduce: 228.05 | step: 5360.24
[2025-04-28 01:31:38,404] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2706.18
[2025-04-28 01:31:38,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.14 | bwd_microstep: 28890.52 | bwd_inner_microstep: 28671.18 | bwd_allreduce_microstep: 219.03 | step_microstep: 6794.67
[2025-04-28 01:31:38,406] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.12 | bwd: 28890.52 | bwd_inner: 28671.28 | bwd_allreduce: 219.00 | step: 6794.68
[2025-04-28 01:32:14,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2524.66
[2025-04-28 01:32:14,636] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.75 | bwd_microstep: 28796.71 | bwd_inner_microstep: 28511.64 | bwd_allreduce_microstep: 284.68 | step_microstep: 5480.15
[2025-04-28 01:32:14,636] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.74 | bwd: 28796.73 | bwd_inner: 28511.76 | bwd_allreduce: 284.66 | step: 5480.15
[2025-04-28 01:32:51,702] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2682.18
[2025-04-28 01:32:51,704] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.58 | bwd_microstep: 28955.40 | bwd_inner_microstep: 28718.72 | bwd_allreduce_microstep: 236.54 | step_microstep: 6166.33
[2025-04-28 01:32:51,704] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.57 | bwd: 28955.42 | bwd_inner: 28718.74 | bwd_allreduce: 236.56 | step: 6166.33
[2025-04-28 01:33:29,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2900.01
[2025-04-28 01:33:29,011] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.59 | bwd_microstep: 29400.56 | bwd_inner_microstep: 29195.34 | bwd_allreduce_microstep: 205.08 | step_microstep: 5960.31
[2025-04-28 01:33:29,012] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.58 | bwd: 29400.56 | bwd_inner: 29195.37 | bwd_allreduce: 205.08 | step: 5960.32
[2025-04-28 01:34:05,222] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2343.74
[2025-04-28 01:34:05,223] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=21, lr=[0.00042625120031760966, 0.00042625120031760966], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 01:34:05,224] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=0.45992195485136955, CurrSamplesPerSec=0.44191993181397843, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-28 01:34:05,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.89 | bwd_microstep: 28881.33 | bwd_inner_microstep: 28660.98 | bwd_allreduce_microstep: 220.07 | step_microstep: 5379.03
[2025-04-28 01:34:05,224] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.87 | bwd: 28881.33 | bwd_inner: 28661.06 | bwd_allreduce: 220.04 | step: 5379.03
