deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:08:37,418] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:08:38,441] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 22:08:38,442] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:08:40,717] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:08:41,675] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 22:08:41,675] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 22:08:41,675] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 22:08:41,675] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 22:08:41,675] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 22:08:41,697] [INFO] [launch.py:256:main] process 948671 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 22:08:44,318] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 22:14:28,656] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.54 | bwd: 28475.69 | bwd_inner: 28244.32 | bwd_allreduce: 231.15 | step: 3231.34
[2025-04-25 22:15:02,128] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 22:15:02,131] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:15:02,132] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.47721235499061637, CurrSamplesPerSec=0.4780583325382181, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:15:02,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.58 | bwd_microstep: 28450.68 | bwd_inner_microstep: 28216.23 | bwd_allreduce_microstep: 234.19 | step_microstep: 3066.12
[2025-04-25 22:15:02,132] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.57 | bwd: 28450.67 | bwd_inner: 28216.29 | bwd_allreduce: 234.16 | step: 3066.13
 iteration       10/     100 | elapsed time per iteration (ms): 33524.9 | learning rate: 0.000E+00 | lm loss: 1.132130E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 11540.50634765625 | reserved: 21194.0 | max reserved: 21194.0
time (ms) | forward: 1958.22 | backward: 28414.91 | backward-backward: 28414.85 | backward-allreduce: 0.00 | optimizer: 3150.24 | batch generator: 4.16
Effective Tera Flops per GPU: 2.33 and total parameters 5.953 B
[2025-04-25 22:15:35,682] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 22:15:35,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.42 | bwd_microstep: 28428.55 | bwd_inner_microstep: 28197.40 | bwd_allreduce_microstep: 230.92 | step_microstep: 3161.73
[2025-04-25 22:15:35,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.40 | bwd: 28428.55 | bwd_inner: 28197.47 | bwd_allreduce: 230.90 | step: 3161.74
[2025-04-25 22:16:09,868] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 22:16:09,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1948.78 | bwd_microstep: 28456.90 | bwd_inner_microstep: 28230.51 | bwd_allreduce_microstep: 226.17 | step_microstep: 3773.13
[2025-04-25 22:16:09,873] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1948.77 | bwd: 28456.90 | bwd_inner: 28230.56 | bwd_allreduce: 226.15 | step: 3773.18
[2025-04-25 22:16:43,301] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 22:16:43,304] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.96 | bwd_microstep: 28372.71 | bwd_inner_microstep: 28106.73 | bwd_allreduce_microstep: 265.72 | step_microstep: 3097.99
[2025-04-25 22:16:43,304] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.91 | bwd: 28372.70 | bwd_inner: 28106.80 | bwd_allreduce: 265.71 | step: 3097.99
[2025-04-25 22:17:16,693] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 22:17:16,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.11 | bwd_microstep: 28499.77 | bwd_inner_microstep: 28266.03 | bwd_allreduce_microstep: 233.53 | step_microstep: 2937.48
[2025-04-25 22:17:16,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.10 | bwd: 28499.78 | bwd_inner: 28266.09 | bwd_allreduce: 233.52 | step: 2937.48
[2025-04-25 22:17:51,610] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 22:17:51,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.65 | bwd_microstep: 30046.41 | bwd_inner_microstep: 29818.55 | bwd_allreduce_microstep: 227.74 | step_microstep: 2914.10
[2025-04-25 22:17:51,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.64 | bwd: 30046.41 | bwd_inner: 29818.56 | bwd_allreduce: 227.75 | step: 2914.11
[2025-04-25 22:18:26,610] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 22:18:26,612] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.52 | bwd_microstep: 29975.85 | bwd_inner_microstep: 29744.31 | bwd_allreduce_microstep: 231.31 | step_microstep: 3067.58
[2025-04-25 22:18:26,613] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.50 | bwd: 29975.85 | bwd_inner: 29744.38 | bwd_allreduce: 231.29 | step: 3067.58
[2025-04-25 22:19:01,051] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 22:19:01,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.39 | bwd_microstep: 29503.18 | bwd_inner_microstep: 29269.66 | bwd_allreduce_microstep: 233.30 | step_microstep: 2981.43
[2025-04-25 22:19:01,053] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.38 | bwd: 29503.19 | bwd_inner: 29269.73 | bwd_allreduce: 233.28 | step: 2981.44
Traceback (most recent call last):
  File "/home/sabiha/stronghold/DeepSpeedExample/pretrain_gpt2.py", line 133, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 112, in pretrain
    iteration = train(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 484, in train
    loss_dict, skipped_iter = train_step(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 350, in train_step
    model.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2169, in step
    self._take_model_step(lr_kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2075, in _take_model_step
    self.optimizer.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2048, in step
    self.unscale_and_clip_grads(sub_group_id, scaled_global_grad_norm)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2118, in unscale_and_clip_grads
    self.fp32_partitioned_groups_flat[sub_group_id].grad.mul_(1. / combined_scale)
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
[2025-04-25 22:19:51,415] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 948671
[2025-04-25 22:19:51,416] [ERROR] [launch.py:325:sigkill_handler] ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing'] exits with return code = 1
