deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 01:19:16,077] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 01:19:17,137] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-26 01:19:17,137] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 01:19:19,547] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 01:19:20,585] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-26 01:19:20,585] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-26 01:19:20,586] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-26 01:19:20,586] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-26 01:19:20,586] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-26 01:19:20,609] [INFO] [launch.py:256:main] process 972751 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-26 01:19:23,349] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 71909.28 | train/valid/test data iterators: 325.02
training ...
[2025-04-26 01:21:01,252] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-26 01:21:01,261] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 2971.91
[2025-04-26 01:21:01,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 4762.05 | bwd_microstep: 16029.48 | bwd_inner_microstep: 15854.82 | bwd_allreduce_microstep: 174.48 | step_microstep: 4009.38
[2025-04-26 01:21:01,262] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 4762.03 | bwd: 16029.48 | bwd_inner: 15854.83 | bwd_allreduce: 174.50 | step: 4009.37
 iteration        0/     100 | elapsed time per iteration (ms): 2484.2 | learning rate: 0.000E+00 | lm loss: 1.131613E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11189.31005859375 | reserved: 15978.0 | max reserved: 15978.0
time (ms) | forward: 479.29 | backward: 1603.71 | backward-backward: 1603.70 | backward-allreduce: 0.00 | optimizer: 401.00 | batch generator: 2.72
Effective Tera Flops per GPU: 31.41 and total parameters 5.953 B
[2025-04-26 01:21:01,285] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-26 01:21:01,313] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-26 01:21:01,313] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-26 01:21:01,357] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-26 01:21:01,358] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-26 01:21:01,361] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-26 01:21:01,361] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-26 01:21:01,361] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,743.39 GB free on target filesystem...
[2025-04-26 01:21:17,013] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,716.52 GB free on target filesystem
[2025-04-26 01:21:17,013] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
Traceback (most recent call last):
  File "/home/sabiha/stronghold/DeepSpeedExample/pretrain_gpt2.py", line 133, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 112, in pretrain
    iteration = train(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 625, in train
    loss_dict, skipped_iter = train_step(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 335, in train_step
    loss, loss_reduced = forward_step_func(data_iterator, model)
  File "/home/sabiha/stronghold/DeepSpeedExample/pretrain_gpt2.py", line 100, in forward_step
    losses = model(tokens, position_ids, attention_mask, labels=labels)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 1888, in forward
    loss = self.module(*inputs, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/gpt2_model.py", line 76, in forward
    lm_output = self.language_model(input_ids,
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/language_model.py", line 330, in forward
    transformer_output = self.transformer(embedding_output,
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/transformer.py", line 987, in forward
    hidden_states = self._checkpointed_forward(hidden_states,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/transformer.py", line 963, in _checkpointed_forward
    hidden_states = mpu.checkpoint(
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/mpu/random.py", line 319, in checkpoint
    return CheckpointFunction.apply(function, *args)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/autograd/function.py", line 553, in apply
    return super().apply(*args, **kwargs)  # type: ignore[misc]
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/mpu/random.py", line 262, in forward
    outputs = run_function(*args)
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/transformer.py", line 955, in custom_forward
    x_ = layer(x_, inputs[1])
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/transformer.py", line 496, in forward
    self.attention(layernorm_output,
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/model/transformer.py", line 271, in forward
    mixed_x_layer, _ = self.query_key_value(hidden_states)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py", line 1550, in _call_impl
    args_result = hook(self, args)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/parameter_offload.py", line 319, in _pre_forward_module_hook
    self.pre_sub_module_forward_function(module)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/parameter_offload.py", line 492, in pre_sub_module_forward_function
    param_coordinator.fetch_sub_module(sub_module, forward=True)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/_dynamo/eval_frame.py", line 489, in _fn
    return fn(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/partitioned_param_coordinator.py", line 446, in fetch_sub_module
    self.__all_gather_params(params_to_fetch, forward)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/partitioned_param_coordinator.py", line 700, in __all_gather_params
    self.__all_gather_params_(nonquantized_params, forward, quantize=self.zero_quantized_weights)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/partitioned_param_coordinator.py", line 731, in __all_gather_params_
    handle = param_group[0].all_gather_coalesced(param_group, quantize=quantize)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/partition_parameters.py", line 1257, in all_gather_coalesced
    return _no_gather_coalesced(params)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/partition_parameters.py", line 850, in _no_gather_coalesced
    return NoGatherCoalescedHandle(params)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/partition_parameters.py", line 123, in __init__
    gpu_buffer_id = GPU_MEMORY_CACHE.get_free_buffer_id(tensor_element)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/utils.py", line 1555, in get_free_buffer_id
    assert len(self.free_buffer_ids[buffer_class]) > 0, f"No buffer available for size {buffer_class} to swap param."
AssertionError: No buffer available for size 19660800 to swap param.
[2025-04-26 01:22:49,837] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 972751
[2025-04-26 01:22:49,838] [ERROR] [launch.py:325:sigkill_handler] ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing'] exits with return code = 1
