deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 23:46:59,602] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 23:47:00,581] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 23:47:00,581] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 23:47:02,848] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 23:47:03,803] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 23:47:03,803] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 23:47:03,803] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 23:47:03,803] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 23:47:03,803] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 23:47:03,825] [INFO] [launch.py:256:main] process 958352 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 23:47:06,470] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 69525.41 | train/valid/test data iterators: 284.38
training ...
[2025-04-25 23:48:40,641] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-25 23:48:40,647] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 2884.03
[2025-04-25 23:48:40,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 4722.47 | bwd_microstep: 15226.33 | bwd_inner_microstep: 15050.96 | bwd_allreduce_microstep: 175.20 | step_microstep: 3594.39
[2025-04-25 23:48:40,648] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 4722.33 | bwd: 15226.33 | bwd_inner: 15050.97 | bwd_allreduce: 175.22 | step: 3594.38
 iteration        0/     100 | elapsed time per iteration (ms): 2358.1 | learning rate: 0.000E+00 | lm loss: 1.131613E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11189.31005859375 | reserved: 15978.0 | max reserved: 15978.0
time (ms) | forward: 475.19 | backward: 1523.36 | backward-backward: 1523.35 | backward-allreduce: 0.00 | optimizer: 359.48 | batch generator: 2.51
Effective Tera Flops per GPU: 33.09 and total parameters 5.953 B
[2025-04-25 23:48:40,663] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-25 23:48:40,679] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-25 23:48:40,679] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-25 23:48:40,709] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-25 23:48:40,710] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-25 23:48:40,712] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-25 23:48:40,712] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-25 23:48:40,712] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,743.39 GB free on target filesystem...
[2025-04-25 23:48:56,379] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,716.52 GB free on target filesystem
[2025-04-25 23:48:56,379] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
[2025-04-25 23:50:24,545] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-25 23:50:24,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1930.18 | bwd_microstep: 6799.23 | bwd_inner_microstep: 6707.19 | bwd_allreduce_microstep: 90.80 | step_microstep: 11.98
[2025-04-25 23:50:24,550] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1930.13 | bwd: 6799.21 | bwd_inner: 6707.67 | bwd_allreduce: 90.55 | step: 12.02
[2025-04-25 23:50:33,207] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-25 23:50:33,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1925.94 | bwd_microstep: 6718.58 | bwd_inner_microstep: 6637.04 | bwd_allreduce_microstep: 81.29 | step_microstep: 6.12
[2025-04-25 23:50:33,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1925.90 | bwd: 6718.57 | bwd_inner: 6637.10 | bwd_allreduce: 81.27 | step: 6.12
[2025-04-25 23:50:41,822] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-25 23:50:41,825] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1931.49 | bwd_microstep: 6671.56 | bwd_inner_microstep: 6589.79 | bwd_allreduce_microstep: 81.54 | step_microstep: 7.57
[2025-04-25 23:50:41,825] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1931.47 | bwd: 6671.57 | bwd_inner: 6589.87 | bwd_allreduce: 81.51 | step: 7.58
[2025-04-25 23:50:50,426] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-25 23:50:50,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1926.92 | bwd_microstep: 6665.84 | bwd_inner_microstep: 6586.64 | bwd_allreduce_microstep: 78.99 | step_microstep: 5.56
[2025-04-25 23:50:50,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1926.90 | bwd: 6665.83 | bwd_inner: 6586.71 | bwd_allreduce: 78.95 | step: 5.57
[2025-04-25 23:50:59,061] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-25 23:50:59,062] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1944.02 | bwd_microstep: 6680.56 | bwd_inner_microstep: 6601.44 | bwd_allreduce_microstep: 78.90 | step_microstep: 5.56
[2025-04-25 23:50:59,062] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1944.01 | bwd: 6680.56 | bwd_inner: 6601.51 | bwd_allreduce: 78.87 | step: 5.57
[2025-04-25 23:51:08,128] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-25 23:51:08,130] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1936.11 | bwd_microstep: 7119.63 | bwd_inner_microstep: 7037.18 | bwd_allreduce_microstep: 82.21 | step_microstep: 7.51
[2025-04-25 23:51:08,130] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1936.10 | bwd: 7119.62 | bwd_inner: 7037.26 | bwd_allreduce: 82.19 | step: 7.51
[2025-04-25 23:51:17,245] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-25 23:51:17,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.28 | bwd_microstep: 7158.27 | bwd_inner_microstep: 7076.53 | bwd_allreduce_microstep: 81.52 | step_microstep: 7.47
[2025-04-25 23:51:17,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.26 | bwd: 7158.27 | bwd_inner: 7076.60 | bwd_allreduce: 81.47 | step: 7.47
[2025-04-25 23:51:26,399] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-25 23:51:26,401] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1969.19 | bwd_microstep: 7172.11 | bwd_inner_microstep: 7090.40 | bwd_allreduce_microstep: 81.49 | step_microstep: 7.51
[2025-04-25 23:51:26,401] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1969.17 | bwd: 7172.11 | bwd_inner: 7090.46 | bwd_allreduce: 81.45 | step: 7.52
[2025-04-25 23:51:35,556] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 23:51:35,557] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:51:35,558] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=1.8035458342225155, CurrSamplesPerSec=1.7481298458121293, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-25 23:51:35,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1954.59 | bwd_microstep: 7189.78 | bwd_inner_microstep: 7107.22 | bwd_allreduce_microstep: 82.33 | step_microstep: 7.96
[2025-04-25 23:51:35,558] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1954.57 | bwd: 7189.77 | bwd_inner: 7107.29 | bwd_allreduce: 82.30 | step: 7.97
[2025-04-25 23:51:44,755] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 23:51:44,757] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1979.13 | bwd_microstep: 7206.66 | bwd_inner_microstep: 7123.93 | bwd_allreduce_microstep: 82.48 | step_microstep: 7.42
[2025-04-25 23:51:44,757] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1979.11 | bwd: 7206.65 | bwd_inner: 7124.02 | bwd_allreduce: 82.45 | step: 7.43
 iteration       10/     100 | elapsed time per iteration (ms): 18410.9 | learning rate: 0.000E+00 | lm loss: 1.132236E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1948.34 | backward: 6938.78 | backward-backward: 6938.71 | backward-allreduce: 0.00 | optimizer: 8.02 | batch generator: 2.09
Effective Tera Flops per GPU: 4.24 and total parameters 5.953 B
[2025-04-25 23:51:53,956] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 23:51:53,958] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1983.89 | bwd_microstep: 7202.90 | bwd_inner_microstep: 7120.47 | bwd_allreduce_microstep: 82.20 | step_microstep: 7.46
[2025-04-25 23:51:53,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1983.87 | bwd: 7202.90 | bwd_inner: 7120.55 | bwd_allreduce: 82.18 | step: 7.47
[2025-04-25 23:52:03,170] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 23:52:03,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1986.11 | bwd_microstep: 7214.98 | bwd_inner_microstep: 7132.48 | bwd_allreduce_microstep: 82.27 | step_microstep: 7.46
[2025-04-25 23:52:03,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1986.09 | bwd: 7214.98 | bwd_inner: 7132.56 | bwd_allreduce: 82.24 | step: 7.47
[2025-04-25 23:52:12,398] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 23:52:12,400] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1989.72 | bwd_microstep: 7225.39 | bwd_inner_microstep: 7142.78 | bwd_allreduce_microstep: 82.36 | step_microstep: 7.63
[2025-04-25 23:52:12,400] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1989.71 | bwd: 7225.39 | bwd_inner: 7142.87 | bwd_allreduce: 82.32 | step: 7.63
[2025-04-25 23:52:21,606] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 23:52:21,608] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1992.75 | bwd_microstep: 7202.70 | bwd_inner_microstep: 7120.21 | bwd_allreduce_microstep: 82.26 | step_microstep: 7.39
[2025-04-25 23:52:21,609] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1992.73 | bwd: 7202.70 | bwd_inner: 7120.28 | bwd_allreduce: 82.23 | step: 7.39
[2025-04-25 23:52:30,777] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 23:52:30,779] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1959.38 | bwd_microstep: 7198.96 | bwd_inner_microstep: 7117.28 | bwd_allreduce_microstep: 81.45 | step_microstep: 7.45
[2025-04-25 23:52:30,779] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1959.36 | bwd: 7198.96 | bwd_inner: 7117.35 | bwd_allreduce: 81.42 | step: 7.46
[2025-04-25 23:52:39,976] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 23:52:39,978] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1983.29 | bwd_microstep: 7203.26 | bwd_inner_microstep: 7120.72 | bwd_allreduce_microstep: 82.32 | step_microstep: 7.36
[2025-04-25 23:52:39,979] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1983.28 | bwd: 7203.26 | bwd_inner: 7120.79 | bwd_allreduce: 82.29 | step: 7.36
[2025-04-25 23:52:55,246] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 6005.91
[2025-04-25 23:52:55,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1985.11 | bwd_microstep: 7219.40 | bwd_inner_microstep: 7136.82 | bwd_allreduce_microstep: 82.34 | step_microstep: 6059.12
[2025-04-25 23:52:55,247] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1985.09 | bwd: 7219.40 | bwd_inner: 7136.89 | bwd_allreduce: 82.31 | step: 6059.13
[2025-04-25 23:53:09,585] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5088.97
[2025-04-25 23:53:09,586] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1984.34 | bwd_microstep: 7217.95 | bwd_inner_microstep: 7135.84 | bwd_allreduce_microstep: 81.88 | step_microstep: 5131.68
[2025-04-25 23:53:09,586] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1984.32 | bwd: 7217.94 | bwd_inner: 7135.91 | bwd_allreduce: 81.85 | step: 5131.68
[2025-04-25 23:53:23,863] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5040.12
[2025-04-25 23:53:23,864] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001590404182398875, 0.0001590404182398875], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 23:53:23,864] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=1.6068665665588089, CurrSamplesPerSec=1.1209257496804321, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-25 23:53:23,865] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1983.55 | bwd_microstep: 7216.32 | bwd_inner_microstep: 7137.20 | bwd_allreduce_microstep: 78.91 | step_microstep: 5073.63
[2025-04-25 23:53:23,865] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1983.54 | bwd: 7216.32 | bwd_inner: 7137.27 | bwd_allreduce: 78.88 | step: 5073.63
[2025-04-25 23:53:33,018] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-25 23:53:33,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1972.95 | bwd_microstep: 7169.92 | bwd_inner_microstep: 7087.43 | bwd_allreduce_microstep: 82.26 | step_microstep: 7.58
[2025-04-25 23:53:33,020] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1972.94 | bwd: 7169.92 | bwd_inner: 7087.51 | bwd_allreduce: 82.22 | step: 7.59
 iteration       20/     100 | elapsed time per iteration (ms): 10826.4 | learning rate: 1.590E-04 | lm loss: 1.189219E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1985.31 | backward: 7207.72 | backward-backward: 7207.65 | backward-allreduce: 0.00 | optimizer: 1632.18 | batch generator: 1.59
Effective Tera Flops per GPU: 7.21 and total parameters 5.953 B
[2025-04-25 23:53:42,156] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-25 23:53:42,158] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1961.62 | bwd_microstep: 7160.53 | bwd_inner_microstep: 7077.93 | bwd_allreduce_microstep: 82.37 | step_microstep: 7.50
[2025-04-25 23:53:42,158] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1961.61 | bwd: 7160.53 | bwd_inner: 7078.01 | bwd_allreduce: 82.34 | step: 7.50
[2025-04-25 23:53:51,328] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-25 23:53:51,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1987.69 | bwd_microstep: 7171.88 | bwd_inner_microstep: 7089.25 | bwd_allreduce_microstep: 82.40 | step_microstep: 7.53
[2025-04-25 23:53:51,330] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1987.67 | bwd: 7171.88 | bwd_inner: 7089.32 | bwd_allreduce: 82.38 | step: 7.53
[2025-04-25 23:54:00,472] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-25 23:54:00,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1992.06 | bwd_microstep: 7139.23 | bwd_inner_microstep: 7056.56 | bwd_allreduce_microstep: 82.44 | step_microstep: 7.84
[2025-04-25 23:54:00,474] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1992.05 | bwd: 7139.23 | bwd_inner: 7056.63 | bwd_allreduce: 82.41 | step: 7.85
[2025-04-25 23:54:14,773] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5105.76
[2025-04-25 23:54:14,775] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1991.35 | bwd_microstep: 7154.20 | bwd_inner_microstep: 7071.88 | bwd_allreduce_microstep: 82.07 | step_microstep: 5149.90
[2025-04-25 23:54:14,775] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1991.34 | bwd: 7154.19 | bwd_inner: 7071.96 | bwd_allreduce: 82.04 | step: 5149.92
[2025-04-25 23:54:29,038] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5146.07
[2025-04-25 23:54:29,039] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1979.18 | bwd_microstep: 7099.35 | bwd_inner_microstep: 7020.12 | bwd_allreduce_microstep: 79.01 | step_microstep: 5179.80
[2025-04-25 23:54:29,040] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1979.17 | bwd: 7099.35 | bwd_inner: 7020.18 | bwd_allreduce: 78.98 | step: 5179.80
[2025-04-25 23:54:43,281] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5147.90
[2025-04-25 23:54:43,282] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1970.68 | bwd_microstep: 7073.04 | bwd_inner_microstep: 6990.84 | bwd_allreduce_microstep: 81.96 | step_microstep: 5193.29
[2025-04-25 23:54:43,283] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1970.67 | bwd: 7073.04 | bwd_inner: 6990.91 | bwd_allreduce: 81.93 | step: 5193.29
[2025-04-25 23:54:57,486] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5132.53
[2025-04-25 23:54:57,488] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1967.61 | bwd_microstep: 7055.10 | bwd_inner_microstep: 6973.12 | bwd_allreduce_microstep: 81.74 | step_microstep: 5176.70
[2025-04-25 23:54:57,488] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1967.60 | bwd: 7055.10 | bwd_inner: 6973.20 | bwd_allreduce: 81.72 | step: 5176.70
