deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 20:52:06,767] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 20:52:07,761] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 20:52:07,762] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 20:52:10,021] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 20:52:11,002] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 20:52:11,002] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 20:52:11,002] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 20:52:11,002] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 20:52:11,002] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 20:52:11,024] [INFO] [launch.py:256:main] process 941006 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 20:52:13,636] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 20:58:33,343] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.93 | bwd: 31920.32 | bwd_inner: 31636.50 | bwd_allreduce: 283.65 | step: 3223.37
[2025-04-25 20:59:11,463] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 20:59:11,469] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 20:59:11,470] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.43128800393224864, CurrSamplesPerSec=0.4197393255202121, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 20:59:11,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2180.21 | bwd_microstep: 32136.85 | bwd_inner_microstep: 31854.13 | bwd_allreduce_microstep: 282.48 | step_microstep: 3798.55
[2025-04-25 20:59:11,470] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2180.19 | bwd: 32136.85 | bwd_inner: 31854.20 | bwd_allreduce: 282.46 | step: 3798.56
 iteration       10/     100 | elapsed time per iteration (ms): 37090.3 | learning rate: 0.000E+00 | lm loss: 1.132168E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 12260.77001953125 | reserved: 22340.0 | max reserved: 22340.0
time (ms) | forward: 2191.98 | backward: 31635.80 | backward-backward: 31635.73 | backward-allreduce: 0.00 | optimizer: 3260.79 | batch generator: 5.32
Effective Tera Flops per GPU: 2.35 and total parameters 6.662 B
[2025-04-25 20:59:50,270] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 20:59:50,276] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.28 | bwd_microstep: 32433.28 | bwd_inner_microstep: 32147.30 | bwd_allreduce_microstep: 285.74 | step_microstep: 4179.21
[2025-04-25 20:59:50,277] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.26 | bwd: 32433.29 | bwd_inner: 32147.38 | bwd_allreduce: 285.71 | step: 4179.22
[2025-04-25 21:00:28,457] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 21:00:28,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.86 | bwd_microstep: 32547.45 | bwd_inner_microstep: 32260.92 | bwd_allreduce_microstep: 286.28 | step_microstep: 3449.88
[2025-04-25 21:00:28,463] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.85 | bwd: 32547.46 | bwd_inner: 32260.98 | bwd_allreduce: 286.27 | step: 3449.87
[2025-04-25 21:01:06,086] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 21:01:06,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2179.95 | bwd_microstep: 32108.23 | bwd_inner_microstep: 31820.40 | bwd_allreduce_microstep: 287.55 | step_microstep: 3330.77
[2025-04-25 21:01:06,092] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2179.94 | bwd: 32108.24 | bwd_inner: 31820.47 | bwd_allreduce: 287.53 | step: 3330.77
[2025-04-25 21:01:43,411] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 21:01:43,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.95 | bwd_microstep: 32026.35 | bwd_inner_microstep: 31744.97 | bwd_allreduce_microstep: 281.14 | step_microstep: 3109.65
[2025-04-25 21:01:43,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.93 | bwd: 32026.36 | bwd_inner: 31745.04 | bwd_allreduce: 281.12 | step: 3109.66
[2025-04-25 21:02:20,817] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 21:02:20,823] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.27 | bwd_microstep: 32084.09 | bwd_inner_microstep: 31794.51 | bwd_allreduce_microstep: 289.36 | step_microstep: 3136.06
[2025-04-25 21:02:20,823] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.26 | bwd: 32084.09 | bwd_inner: 31794.58 | bwd_allreduce: 289.33 | step: 3136.08
[2025-04-25 21:02:58,193] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 21:02:58,198] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.84 | bwd_microstep: 32078.35 | bwd_inner_microstep: 31797.80 | bwd_allreduce_microstep: 280.31 | step_microstep: 3108.39
[2025-04-25 21:02:58,199] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.83 | bwd: 32078.36 | bwd_inner: 31797.87 | bwd_allreduce: 280.29 | step: 3108.40
[2025-04-25 21:03:35,659] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 21:03:35,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2176.69 | bwd_microstep: 32217.49 | bwd_inner_microstep: 31931.68 | bwd_allreduce_microstep: 285.55 | step_microstep: 3059.67
[2025-04-25 21:03:35,662] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.67 | bwd: 32217.49 | bwd_inner: 31931.75 | bwd_allreduce: 285.52 | step: 3059.67
[2025-04-25 21:04:22,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 9554.09
[2025-04-25 21:04:22,087] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.31 | bwd_microstep: 31551.12 | bwd_inner_microstep: 31264.03 | bwd_allreduce_microstep: 286.89 | step_microstep: 12689.21
[2025-04-25 21:04:22,087] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.30 | bwd: 31551.13 | bwd_inner: 31264.10 | bwd_allreduce: 286.87 | step: 12689.21
[2025-04-25 21:05:04,238] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-25 21:05:04,242] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.95 | bwd_microstep: 36250.43 | bwd_inner_microstep: 35954.63 | bwd_allreduce_microstep: 295.56 | step_microstep: 3865.09
[2025-04-25 21:05:04,242] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.93 | bwd: 36250.43 | bwd_inner: 35954.70 | bwd_allreduce: 295.52 | step: 3865.10
[2025-04-25 21:05:42,997] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-25 21:05:43,000] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=19, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:05:43,000] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=0.4184607129044928, CurrSamplesPerSec=0.41287588437515055, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:05:43,001] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.51 | bwd_microstep: 33269.19 | bwd_inner_microstep: 32955.19 | bwd_allreduce_microstep: 313.78 | step_microstep: 3454.17
[2025-04-25 21:05:43,001] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.50 | bwd: 33269.20 | bwd_inner: 32955.25 | bwd_allreduce: 313.76 | step: 3454.18
 iteration       20/     100 | elapsed time per iteration (ms): 39152.9 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2153.11 | backward: 32658.58 | backward-backward: 32658.52 | backward-allreduce: 0.00 | optimizer: 4338.81 | batch generator: 2.12
Effective Tera Flops per GPU: 2.23 and total parameters 6.662 B
[2025-04-25 21:06:20,905] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-25 21:06:20,908] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.24 | bwd_microstep: 32750.06 | bwd_inner_microstep: 32510.82 | bwd_allreduce_microstep: 239.16 | step_microstep: 3116.55
[2025-04-25 21:06:20,908] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.23 | bwd: 32750.06 | bwd_inner: 32510.81 | bwd_allreduce: 239.18 | step: 3116.56
[2025-04-25 21:06:58,964] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-25 21:06:58,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.43 | bwd_microstep: 33003.98 | bwd_inner_microstep: 32765.06 | bwd_allreduce_microstep: 238.83 | step_microstep: 3018.77
[2025-04-25 21:06:58,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.41 | bwd: 33003.99 | bwd_inner: 32765.06 | bwd_allreduce: 238.84 | step: 3018.78
[2025-04-25 21:07:37,246] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16384, reducing to 8192
[2025-04-25 21:07:37,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.19 | bwd_microstep: 33132.36 | bwd_inner_microstep: 32890.80 | bwd_allreduce_microstep: 241.49 | step_microstep: 3115.56
[2025-04-25 21:07:37,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.18 | bwd: 33132.36 | bwd_inner: 32890.79 | bwd_allreduce: 241.50 | step: 3115.57
[2025-04-25 21:08:15,713] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8192, reducing to 4096
[2025-04-25 21:08:15,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.13 | bwd_microstep: 33241.08 | bwd_inner_microstep: 33002.37 | bwd_allreduce_microstep: 238.63 | step_microstep: 3187.56
[2025-04-25 21:08:15,716] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.12 | bwd: 33241.08 | bwd_inner: 33002.36 | bwd_allreduce: 238.65 | step: 3187.58
[2025-04-25 21:08:54,179] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 2048
[2025-04-25 21:08:54,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.10 | bwd_microstep: 33317.30 | bwd_inner_microstep: 33075.66 | bwd_allreduce_microstep: 241.57 | step_microstep: 3113.32
[2025-04-25 21:08:54,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.08 | bwd: 33317.30 | bwd_inner: 33075.66 | bwd_allreduce: 241.58 | step: 3113.33
[2025-04-25 21:09:32,712] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048, reducing to 1024
[2025-04-25 21:09:32,715] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.56 | bwd_microstep: 33391.76 | bwd_inner_microstep: 33147.53 | bwd_allreduce_microstep: 244.15 | step_microstep: 3109.04
[2025-04-25 21:09:32,715] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.55 | bwd: 33391.76 | bwd_inner: 33147.52 | bwd_allreduce: 244.16 | step: 3109.05
[2025-04-25 21:10:11,312] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024, reducing to 512
[2025-04-25 21:10:11,315] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.27 | bwd_microstep: 33413.01 | bwd_inner_microstep: 33153.73 | bwd_allreduce_microstep: 259.06 | step_microstep: 3151.44
[2025-04-25 21:10:11,315] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.26 | bwd: 33413.02 | bwd_inner: 33153.80 | bwd_allreduce: 259.03 | step: 3151.45
[2025-04-25 21:10:49,539] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512, reducing to 256
[2025-04-25 21:10:49,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.35 | bwd_microstep: 32916.05 | bwd_inner_microstep: 32650.06 | bwd_allreduce_microstep: 265.77 | step_microstep: 3276.44
[2025-04-25 21:10:49,541] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.34 | bwd: 32916.05 | bwd_inner: 32650.13 | bwd_allreduce: 265.75 | step: 3276.45
[2025-04-25 21:11:28,182] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 256, reducing to 128
[2025-04-25 21:11:28,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.70 | bwd_microstep: 33148.70 | bwd_inner_microstep: 32879.12 | bwd_allreduce_microstep: 269.36 | step_microstep: 3464.84
[2025-04-25 21:11:28,188] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.69 | bwd: 33148.70 | bwd_inner: 32879.18 | bwd_allreduce: 269.34 | step: 3464.85
[2025-04-25 21:12:06,504] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 128, reducing to 64
[2025-04-25 21:12:06,508] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=29, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 21:12:06,508] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=0.4180339648187928, CurrSamplesPerSec=0.4176029304261803, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 21:12:06,508] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.02 | bwd_microstep: 32871.44 | bwd_inner_microstep: 32552.45 | bwd_allreduce_microstep: 318.74 | step_microstep: 3411.89
[2025-04-25 21:12:06,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.01 | bwd: 32871.45 | bwd_inner: 32552.44 | bwd_allreduce: 318.72 | step: 3411.90
 iteration       30/     100 | elapsed time per iteration (ms): 38350.8 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2031.87 | backward: 33120.41 | backward-backward: 33120.35 | backward-allreduce: 0.00 | optimizer: 3197.04 | batch generator: 1.86
Effective Tera Flops per GPU: 2.28 and total parameters 6.662 B
[2025-04-25 21:12:44,370] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 64, reducing to 32
[2025-04-25 21:12:44,373] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.72 | bwd_microstep: 32586.44 | bwd_inner_microstep: 32265.80 | bwd_allreduce_microstep: 320.40 | step_microstep: 3239.04
[2025-04-25 21:12:44,373] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.71 | bwd: 32586.45 | bwd_inner: 32265.87 | bwd_allreduce: 320.38 | step: 3239.05
[2025-04-25 21:13:22,804] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32, reducing to 16
[2025-04-25 21:13:22,810] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.92 | bwd_microstep: 33084.22 | bwd_inner_microstep: 32766.19 | bwd_allreduce_microstep: 317.80 | step_microstep: 3314.85
[2025-04-25 21:13:22,810] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.91 | bwd: 33084.23 | bwd_inner: 32766.25 | bwd_allreduce: 317.77 | step: 3314.86
[2025-04-25 21:14:01,377] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16, reducing to 8
[2025-04-25 21:14:01,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.77 | bwd_microstep: 33036.53 | bwd_inner_microstep: 32719.54 | bwd_allreduce_microstep: 316.74 | step_microstep: 3494.09
[2025-04-25 21:14:01,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.75 | bwd: 33036.55 | bwd_inner: 32719.61 | bwd_allreduce: 316.73 | step: 3494.09
[2025-04-25 21:14:39,654] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8, reducing to 4
[2025-04-25 21:14:39,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2033.67 | bwd_microstep: 32916.16 | bwd_inner_microstep: 32640.69 | bwd_allreduce_microstep: 275.24 | step_microstep: 3313.82
[2025-04-25 21:14:39,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2033.65 | bwd: 32916.16 | bwd_inner: 32640.75 | bwd_allreduce: 275.22 | step: 3313.83
[2025-04-25 21:15:17,937] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4, reducing to 2
[2025-04-25 21:15:17,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.04 | bwd_microstep: 33117.37 | bwd_inner_microstep: 32856.39 | bwd_allreduce_microstep: 260.75 | step_microstep: 3131.22
[2025-04-25 21:15:17,940] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.02 | bwd: 33117.37 | bwd_inner: 32856.46 | bwd_allreduce: 260.73 | step: 3131.23
[2025-04-25 21:15:56,389] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2, reducing to 1
[2025-04-25 21:15:56,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2026.26 | bwd_microstep: 33256.89 | bwd_inner_microstep: 32990.93 | bwd_allreduce_microstep: 265.74 | step_microstep: 3162.08
[2025-04-25 21:15:56,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2026.25 | bwd: 33256.89 | bwd_inner: 32991.00 | bwd_allreduce: 265.72 | step: 3162.08
[2025-04-25 21:16:34,560] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1, reducing to 0
[2025-04-25 21:16:34,563] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.86 | bwd_microstep: 32958.27 | bwd_inner_microstep: 32695.98 | bwd_allreduce_microstep: 262.06 | step_microstep: 3177.68
[2025-04-25 21:16:34,563] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.85 | bwd: 32958.27 | bwd_inner: 32696.05 | bwd_allreduce: 262.04 | step: 3177.67
[2025-04-25 21:17:12,693] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:17:12,696] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.49 | bwd_microstep: 32869.65 | bwd_inner_microstep: 32605.90 | bwd_allreduce_microstep: 263.53 | step_microstep: 3228.98
[2025-04-25 21:17:12,697] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.48 | bwd: 32869.66 | bwd_inner: 32605.96 | bwd_allreduce: 263.51 | step: 3228.99
[2025-04-25 21:17:50,842] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
[2025-04-25 21:17:50,844] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.38 | bwd_microstep: 32964.78 | bwd_inner_microstep: 32701.11 | bwd_allreduce_microstep: 263.44 | step_microstep: 3149.19
[2025-04-25 21:17:50,845] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.37 | bwd: 32964.79 | bwd_inner: 32701.18 | bwd_allreduce: 263.43 | step: 3149.19
[2025-04-25 21:18:29,191] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 0, reducing to 0
