deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:26:49,089] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:26:50,182] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 04:26:50,183] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:26:52,452] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:26:53,420] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 04:26:53,420] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 04:26:53,420] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 04:26:53,420] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 04:26:53,420] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 04:26:53,444] [INFO] [launch.py:256:main] process 915301 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 04:26:56,090] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/x86_64-conda-linux-gnu-c++ -MMD -MF deepspeed_aio_utils.o.d -DTORCH_EXTENSION_NAME=async_io -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -g -Wall -O0 -std=c++17 -shared -fPIC -Wno-reorder -march=native -fopenmp -D__AVX512__ -laio -c /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_utils.cpp -o deepspeed_aio_utils.o 
In file included from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_utils.cpp:13:
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_utils.h:17:10: fatal error: libaio.h: No such file or directory
   17 | #include <libaio.h>
      |          ^~~~~~~~~~
compilation terminated.
[8/10] /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/x86_64-conda-linux-gnu-c++ -MMD -MF deepspeed_py_aio.o.d -DTORCH_EXTENSION_NAME=async_io -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -g -Wall -O0 -std=c++17 -shared -fPIC -Wno-reorder -march=native -fopenmp -D__AVX512__ -laio -c /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio.cpp -o deepspeed_py_aio.o 
FAILED: deepspeed_py_aio.o 
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/x86_64-conda-linux-gnu-c++ -MMD -MF deepspeed_py_aio.o.d -DTORCH_EXTENSION_NAME=async_io -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -g -Wall -O0 -std=c++17 -shared -fPIC -Wno-reorder -march=native -fopenmp -D__AVX512__ -laio -c /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio.cpp -o deepspeed_py_aio.o 
In file included from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_common.h:10,
                 from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio.h:13,
                 from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio.cpp:32:
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_utils.h:17:10: fatal error: libaio.h: No such file or directory
   17 | #include <libaio.h>
      |          ^~~~~~~~~~
compilation terminated.
[9/10] /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/x86_64-conda-linux-gnu-c++ -MMD -MF py_ds_aio.o.d -DTORCH_EXTENSION_NAME=async_io -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -g -Wall -O0 -std=c++17 -shared -fPIC -Wno-reorder -march=native -fopenmp -D__AVX512__ -laio -c /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/py_ds_aio.cpp -o py_ds_aio.o 
FAILED: py_ds_aio.o 
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/x86_64-conda-linux-gnu-c++ -MMD -MF py_ds_aio.o.d -DTORCH_EXTENSION_NAME=async_io -DTORCH_API_INCLUDE_EXTENSION_H -DPYBIND11_COMPILER_TYPE=\"_gcc\" -DPYBIND11_STDLIB=\"_libstdcpp\" -DPYBIND11_BUILD_ABI=\"_cxxabi1011\" -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib -I/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/torch/csrc/api/include -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/TH -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/include/THC -isystem /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/include/python3.9 -D_GLIBCXX_USE_CXX11_ABI=0 -fPIC -std=c++17 -g -Wall -O0 -std=c++17 -shared -fPIC -Wno-reorder -march=native -fopenmp -D__AVX512__ -laio -c /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/py_ds_aio.cpp -o py_ds_aio.o 
In file included from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_common.h:10,
                 from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio.h:13,
                 from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_aio_thread.h:13,
                 from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/deepspeed_py_aio_handle.h:12,
                 from /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/py_lib/py_ds_aio.cpp:11:
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/ops/csrc/aio/common/deepspeed_aio_utils.h:17:10: fatal error: libaio.h: No such file or directory
   17 | #include <libaio.h>
      |          ^~~~~~~~~~
compilation terminated.
ninja: build stopped: subcommand failed.

[2025-04-25 04:27:02,453] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 915301
[2025-04-25 04:27:02,454] [ERROR] [launch.py:325:sigkill_handler] ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing'] exits with return code = 1
