deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 18:10:06,805] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 18:10:07,828] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 18:10:07,829] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 18:10:10,095] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 18:10:11,072] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 18:10:11,072] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 18:10:11,072] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 18:10:11,072] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 18:10:11,072] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 18:10:11,094] [INFO] [launch.py:256:main] process 936075 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 18:10:13,722] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 18:16:30,485] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2174.87 | bwd: 31450.60 | bwd_inner: 31174.44 | bwd_allreduce: 275.96 | step: 3180.33
[2025-04-25 18:17:07,361] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 18:17:07,364] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 18:17:07,364] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.4356675219410347, CurrSamplesPerSec=0.4339138981023604, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 18:17:07,365] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.33 | bwd_microstep: 31367.55 | bwd_inner_microstep: 31074.98 | bwd_allreduce_microstep: 292.35 | step_microstep: 3327.42
[2025-04-25 18:17:07,365] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.32 | bwd: 31367.56 | bwd_inner: 31075.04 | bwd_allreduce: 292.33 | step: 3327.41
 iteration       10/     100 | elapsed time per iteration (ms): 36757.1 | learning rate: 0.000E+00 | lm loss: 1.132168E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 12261.27001953125 | reserved: 22360.0 | max reserved: 22360.0
time (ms) | forward: 2188.18 | backward: 31347.51 | backward-backward: 31347.45 | backward-allreduce: 0.00 | optimizer: 3220.21 | batch generator: 3.82
Effective Tera Flops per GPU: 2.38 and total parameters 6.662 B
[2025-04-25 18:17:44,394] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 18:17:44,397] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.99 | bwd_microstep: 31535.16 | bwd_inner_microstep: 31246.07 | bwd_allreduce_microstep: 288.85 | step_microstep: 3308.45
[2025-04-25 18:17:44,397] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.98 | bwd: 31535.16 | bwd_inner: 31246.14 | bwd_allreduce: 288.83 | step: 3308.46
[2025-04-25 18:18:21,103] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 18:18:21,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2179.33 | bwd_microstep: 31332.02 | bwd_inner_microstep: 31053.91 | bwd_allreduce_microstep: 277.87 | step_microstep: 3189.60
[2025-04-25 18:18:21,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2179.32 | bwd: 31332.02 | bwd_inner: 31053.97 | bwd_allreduce: 277.85 | step: 3189.61
[2025-04-25 18:18:58,120] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 18:18:58,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2179.76 | bwd_microstep: 31602.71 | bwd_inner_microstep: 31328.60 | bwd_allreduce_microstep: 273.87 | step_microstep: 3226.35
[2025-04-25 18:18:58,123] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2179.75 | bwd: 31602.72 | bwd_inner: 31328.67 | bwd_allreduce: 273.85 | step: 3226.35
[2025-04-25 18:19:34,868] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 18:19:34,871] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.97 | bwd_microstep: 31461.63 | bwd_inner_microstep: 31177.77 | bwd_allreduce_microstep: 283.61 | step_microstep: 3100.39
[2025-04-25 18:19:34,871] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.96 | bwd: 31461.63 | bwd_inner: 31177.84 | bwd_allreduce: 283.59 | step: 3100.39
[2025-04-25 18:20:12,049] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 18:20:12,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2180.13 | bwd_microstep: 31772.11 | bwd_inner_microstep: 31496.67 | bwd_allreduce_microstep: 275.23 | step_microstep: 3221.53
[2025-04-25 18:20:12,052] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2180.11 | bwd: 31772.11 | bwd_inner: 31496.73 | bwd_allreduce: 275.20 | step: 3221.53
[2025-04-25 18:20:49,389] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 18:20:49,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.98 | bwd_microstep: 31943.12 | bwd_inner_microstep: 31660.56 | bwd_allreduce_microstep: 282.34 | step_microstep: 3212.33
[2025-04-25 18:20:49,392] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.96 | bwd: 31943.12 | bwd_inner: 31660.62 | bwd_allreduce: 282.31 | step: 3212.34
[2025-04-25 18:21:27,064] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 18:21:27,067] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2179.72 | bwd_microstep: 31943.27 | bwd_inner_microstep: 31619.02 | bwd_allreduce_microstep: 323.99 | step_microstep: 3545.88
[2025-04-25 18:21:27,068] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2179.71 | bwd: 31943.28 | bwd_inner: 31619.09 | bwd_allreduce: 323.98 | step: 3545.88
[2025-04-25 18:22:14,249] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 9502.59
[2025-04-25 18:22:14,250] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2176.64 | bwd_microstep: 32051.97 | bwd_inner_microstep: 31771.98 | bwd_allreduce_microstep: 279.75 | step_microstep: 12946.41
[2025-04-25 18:22:14,250] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.62 | bwd: 32051.97 | bwd_inner: 31772.05 | bwd_allreduce: 279.73 | step: 12946.41
[2025-04-25 18:22:52,692] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-25 18:22:52,694] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.47 | bwd_microstep: 33046.14 | bwd_inner_microstep: 32761.50 | bwd_allreduce_microstep: 284.43 | step_microstep: 3361.70
[2025-04-25 18:22:52,695] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.46 | bwd: 33046.14 | bwd_inner: 32761.57 | bwd_allreduce: 284.40 | step: 3361.70
[2025-04-25 18:23:30,193] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-25 18:23:30,195] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=19, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 18:23:30,195] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=0.4256746090153515, CurrSamplesPerSec=0.4267096451708399, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 18:23:30,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.92 | bwd_microstep: 32193.21 | bwd_inner_microstep: 31893.72 | bwd_allreduce_microstep: 299.31 | step_microstep: 3273.45
[2025-04-25 18:23:30,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.91 | bwd: 32193.21 | bwd_inner: 31893.76 | bwd_allreduce: 299.28 | step: 3273.46
 iteration       20/     100 | elapsed time per iteration (ms): 38283.0 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2152.76 | backward: 31889.58 | backward-backward: 31889.53 | backward-allreduce: 0.00 | optimizer: 4239.11 | batch generator: 1.65
Effective Tera Flops per GPU: 2.28 and total parameters 6.662 B
[2025-04-25 18:24:07,657] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-25 18:24:07,660] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.12 | bwd_microstep: 32184.06 | bwd_inner_microstep: 31879.83 | bwd_allreduce_microstep: 304.00 | step_microstep: 3245.73
[2025-04-25 18:24:07,660] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.11 | bwd: 32184.06 | bwd_inner: 31879.89 | bwd_allreduce: 303.99 | step: 3245.74
[2025-04-25 18:24:45,107] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-25 18:24:45,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.82 | bwd_microstep: 32132.14 | bwd_inner_microstep: 31836.06 | bwd_allreduce_microstep: 295.86 | step_microstep: 3281.06
[2025-04-25 18:24:45,110] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.81 | bwd: 32132.14 | bwd_inner: 31836.12 | bwd_allreduce: 295.84 | step: 3281.07
[2025-04-25 18:25:22,938] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16384, reducing to 8192
[2025-04-25 18:25:22,941] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.31 | bwd_microstep: 32191.96 | bwd_inner_microstep: 31893.81 | bwd_allreduce_microstep: 297.93 | step_microstep: 3603.79
[2025-04-25 18:25:22,941] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.30 | bwd: 32191.96 | bwd_inner: 31893.88 | bwd_allreduce: 297.90 | step: 3603.79
[2025-04-25 18:26:00,373] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8192, reducing to 4096
[2025-04-25 18:26:00,376] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.05 | bwd_microstep: 32164.05 | bwd_inner_microstep: 31869.39 | bwd_allreduce_microstep: 294.43 | step_microstep: 3236.12
[2025-04-25 18:26:00,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.03 | bwd: 32164.05 | bwd_inner: 31869.46 | bwd_allreduce: 294.41 | step: 3236.12
[2025-04-25 18:26:38,157] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4096, reducing to 2048
[2025-04-25 18:26:38,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.18 | bwd_microstep: 32196.70 | bwd_inner_microstep: 31901.17 | bwd_allreduce_microstep: 295.30 | step_microstep: 3551.83
[2025-04-25 18:26:38,160] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.17 | bwd: 32196.70 | bwd_inner: 31901.23 | bwd_allreduce: 295.28 | step: 3551.84
[2025-04-25 18:27:15,823] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2048, reducing to 1024
[2025-04-25 18:27:15,826] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.42 | bwd_microstep: 32352.31 | bwd_inner_microstep: 32054.44 | bwd_allreduce_microstep: 297.63 | step_microstep: 3281.37
[2025-04-25 18:27:15,826] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.41 | bwd: 32352.31 | bwd_inner: 32054.52 | bwd_allreduce: 297.60 | step: 3281.38
[2025-04-25 18:27:53,500] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1024, reducing to 512
[2025-04-25 18:27:53,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.12 | bwd_microstep: 32215.43 | bwd_inner_microstep: 31917.15 | bwd_allreduce_microstep: 298.03 | step_microstep: 3424.09
[2025-04-25 18:27:53,503] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.10 | bwd: 32215.43 | bwd_inner: 31917.22 | bwd_allreduce: 298.01 | step: 3424.10
[2025-04-25 18:28:31,243] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 512, reducing to 256
[2025-04-25 18:28:31,246] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.42 | bwd_microstep: 32253.97 | bwd_inner_microstep: 31949.72 | bwd_allreduce_microstep: 304.02 | step_microstep: 3452.66
[2025-04-25 18:28:31,246] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.40 | bwd: 32253.97 | bwd_inner: 31949.79 | bwd_allreduce: 304.01 | step: 3452.67
[2025-04-25 18:29:08,790] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 256, reducing to 128
[2025-04-25 18:29:08,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2025.14 | bwd_microstep: 32234.45 | bwd_inner_microstep: 31935.04 | bwd_allreduce_microstep: 299.17 | step_microstep: 3279.90
[2025-04-25 18:29:08,794] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2025.13 | bwd: 32234.46 | bwd_inner: 31935.11 | bwd_allreduce: 299.15 | step: 3279.91
[2025-04-25 18:29:46,404] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 128, reducing to 64
[2025-04-25 18:29:46,407] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=29, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 18:29:46,407] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=0.42556213231160284, CurrSamplesPerSec=0.42544551083326165, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 18:29:46,407] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2028.15 | bwd_microstep: 32337.64 | bwd_inner_microstep: 32038.95 | bwd_allreduce_microstep: 298.46 | step_microstep: 3239.93
[2025-04-25 18:29:46,408] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2028.14 | bwd: 32337.64 | bwd_inner: 32039.01 | bwd_allreduce: 298.44 | step: 3239.94
 iteration       30/     100 | elapsed time per iteration (ms): 37621.3 | learning rate: 0.000E+00 | lm loss: NAN | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2031.62 | backward: 32228.00 | backward-backward: 32227.94 | backward-allreduce: 0.00 | optimizer: 3360.17 | batch generator: 1.71
Effective Tera Flops per GPU: 2.32 and total parameters 6.662 B
[2025-04-25 18:30:23,865] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 64, reducing to 32
[2025-04-25 18:30:23,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.87 | bwd_microstep: 32154.56 | bwd_inner_microstep: 31856.72 | bwd_allreduce_microstep: 297.61 | step_microstep: 3266.78
[2025-04-25 18:30:23,868] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.85 | bwd: 32154.56 | bwd_inner: 31856.79 | bwd_allreduce: 297.59 | step: 3266.78
[2025-04-25 18:31:01,559] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32, reducing to 16
[2025-04-25 18:31:01,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.80 | bwd_microstep: 32282.74 | bwd_inner_microstep: 31983.51 | bwd_allreduce_microstep: 298.99 | step_microstep: 3375.32
[2025-04-25 18:31:01,562] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.79 | bwd: 32282.74 | bwd_inner: 31983.58 | bwd_allreduce: 298.96 | step: 3375.32
[2025-04-25 18:31:39,217] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16, reducing to 8
[2025-04-25 18:31:39,225] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.46 | bwd_microstep: 32259.97 | bwd_inner_microstep: 31956.57 | bwd_allreduce_microstep: 303.15 | step_microstep: 3365.79
[2025-04-25 18:31:39,225] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.45 | bwd: 32259.97 | bwd_inner: 31956.62 | bwd_allreduce: 303.13 | step: 3365.84
[2025-04-25 18:32:17,373] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8, reducing to 4
[2025-04-25 18:32:17,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2027.63 | bwd_microstep: 32529.99 | bwd_inner_microstep: 32227.97 | bwd_allreduce_microstep: 301.77 | step_microstep: 3583.31
[2025-04-25 18:32:17,382] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2027.59 | bwd: 32529.98 | bwd_inner: 32228.03 | bwd_allreduce: 301.76 | step: 3583.34
[2025-04-25 18:32:55,742] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4, reducing to 2
[2025-04-25 18:32:55,745] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2030.80 | bwd_microstep: 32929.26 | bwd_inner_microstep: 32647.00 | bwd_allreduce_microstep: 282.01 | step_microstep: 3386.98
[2025-04-25 18:32:55,745] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2030.79 | bwd: 32929.26 | bwd_inner: 32647.07 | bwd_allreduce: 281.99 | step: 3386.98
[2025-04-25 18:33:33,750] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2, reducing to 1
[2025-04-25 18:33:33,753] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2029.47 | bwd_microstep: 32670.92 | bwd_inner_microstep: 32367.16 | bwd_allreduce_microstep: 303.52 | step_microstep: 3300.13
[2025-04-25 18:33:33,754] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2029.46 | bwd: 32670.93 | bwd_inner: 32367.24 | bwd_allreduce: 303.50 | step: 3300.13
Traceback (most recent call last):
  File "/home/sabiha/stronghold/DeepSpeedExample/pretrain_gpt2.py", line 133, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 112, in pretrain
    iteration = train(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 484, in train
    loss_dict, skipped_iter = train_step(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 350, in train_step
    model.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2169, in step
    self._take_model_step(lr_kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2075, in _take_model_step
    self.optimizer.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2025, in step
    if self._overflow_check_and_loss_scale_update():
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 1973, in _overflow_check_and_loss_scale_update
    self._update_scale(self.overflow)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2360, in _update_scale
    self.loss_scaler.update_scale(has_overflow)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/fp16/loss_scaler.py", line 175, in update_scale
    raise Exception(
Exception: Current loss scale already at minimum - cannot decrease scale anymore. Exiting run.
[2025-04-25 18:34:32,741] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 936075
