deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 01:46:16,623] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 01:46:17,676] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-26 01:46:17,676] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-26 01:46:20,063] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-26 01:46:21,099] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-26 01:46:21,099] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-26 01:46:21,099] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-26 01:46:21,099] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-26 01:46:21,099] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-26 01:46:21,124] [INFO] [launch.py:256:main] process 977600 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-26 01:46:23,903] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 83863.13 | train/valid/test data iterators: 302.32
training ...
[2025-04-26 01:48:14,866] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-26 01:48:14,873] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 3098.45
[2025-04-26 01:48:14,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 4765.52 | bwd_microstep: 17435.44 | bwd_inner_microstep: 17251.07 | bwd_allreduce_microstep: 184.21 | step_microstep: 3701.23
[2025-04-26 01:48:14,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 4765.49 | bwd: 17435.44 | bwd_inner: 17251.08 | bwd_allreduce: 184.22 | step: 3701.21
 iteration        0/     100 | elapsed time per iteration (ms): 2594.6 | learning rate: 0.000E+00 | lm loss: 1.131613E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11189.31005859375 | reserved: 15978.0 | max reserved: 15978.0
time (ms) | forward: 480.02 | backward: 1744.32 | backward-backward: 1744.32 | backward-allreduce: 0.00 | optimizer: 370.17 | batch generator: 3.11
Effective Tera Flops per GPU: 30.07 and total parameters 5.953 B
[2025-04-26 01:48:14,890] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-26 01:48:14,908] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-26 01:48:14,908] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-26 01:48:14,940] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-26 01:48:14,941] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-26 01:48:14,943] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-26 01:48:14,943] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-26 01:48:14,943] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,743.39 GB free on target filesystem...
[2025-04-26 01:48:30,816] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,716.52 GB free on target filesystem
[2025-04-26 01:48:30,816] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
[2025-04-26 01:49:45,960] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-26 01:49:45,962] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1922.48 | bwd_microstep: 6517.45 | bwd_inner_microstep: 6445.16 | bwd_allreduce_microstep: 72.04 | step_microstep: 7.93
[2025-04-26 01:49:45,962] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1922.45 | bwd: 6517.44 | bwd_inner: 6445.23 | bwd_allreduce: 72.01 | step: 7.94
[2025-04-26 01:49:54,438] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-26 01:49:54,440] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1919.27 | bwd_microstep: 6545.84 | bwd_inner_microstep: 6472.91 | bwd_allreduce_microstep: 72.68 | step_microstep: 7.88
[2025-04-26 01:49:54,441] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1919.25 | bwd: 6545.84 | bwd_inner: 6473.01 | bwd_allreduce: 72.66 | step: 7.89
[2025-04-26 01:50:02,930] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-26 01:50:02,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1925.09 | bwd_microstep: 6553.14 | bwd_inner_microstep: 6480.19 | bwd_allreduce_microstep: 72.68 | step_microstep: 7.80
[2025-04-26 01:50:02,932] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1925.07 | bwd: 6553.14 | bwd_inner: 6480.29 | bwd_allreduce: 72.65 | step: 7.80
[2025-04-26 01:50:11,432] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-26 01:50:11,435] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1928.17 | bwd_microstep: 6561.61 | bwd_inner_microstep: 6488.97 | bwd_allreduce_microstep: 72.39 | step_microstep: 7.76
[2025-04-26 01:50:11,435] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1928.16 | bwd: 6561.61 | bwd_inner: 6489.04 | bwd_allreduce: 72.36 | step: 7.76
[2025-04-26 01:50:19,950] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-26 01:50:19,953] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1933.58 | bwd_microstep: 6571.15 | bwd_inner_microstep: 6498.03 | bwd_allreduce_microstep: 72.85 | step_microstep: 8.02
[2025-04-26 01:50:19,953] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1933.56 | bwd: 6571.15 | bwd_inner: 6498.13 | bwd_allreduce: 72.82 | step: 8.03
[2025-04-26 01:50:28,921] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-26 01:50:28,923] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.12 | bwd_microstep: 7014.73 | bwd_inner_microstep: 6941.25 | bwd_allreduce_microstep: 73.25 | step_microstep: 7.76
[2025-04-26 01:50:28,923] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.10 | bwd: 7014.73 | bwd_inner: 6941.33 | bwd_allreduce: 73.22 | step: 7.76
[2025-04-26 01:50:37,923] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-26 01:50:37,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1964.74 | bwd_microstep: 7024.83 | bwd_inner_microstep: 6950.83 | bwd_allreduce_microstep: 73.77 | step_microstep: 8.02
[2025-04-26 01:50:37,926] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1964.72 | bwd: 7024.83 | bwd_inner: 6950.91 | bwd_allreduce: 73.73 | step: 8.03
[2025-04-26 01:50:46,923] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-26 01:50:46,925] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1950.76 | bwd_microstep: 7035.78 | bwd_inner_microstep: 6962.85 | bwd_allreduce_microstep: 72.70 | step_microstep: 7.67
[2025-04-26 01:50:46,925] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1950.74 | bwd: 7035.78 | bwd_inner: 6962.92 | bwd_allreduce: 72.67 | step: 7.67
[2025-04-26 01:50:55,983] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-26 01:50:55,985] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-26 01:50:55,986] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=1.8289168095333392, CurrSamplesPerSec=1.7668443659681847, MemAllocated=14.5GB, MaxMemAllocated=25.09GB
[2025-04-26 01:50:55,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1979.11 | bwd_microstep: 7067.72 | bwd_inner_microstep: 6994.71 | bwd_allreduce_microstep: 72.79 | step_microstep: 8.50
[2025-04-26 01:50:55,986] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1979.10 | bwd: 7067.72 | bwd_inner: 6994.77 | bwd_allreduce: 72.74 | step: 8.51
[2025-04-26 01:51:05,077] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-26 01:51:05,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1984.09 | bwd_microstep: 7095.80 | bwd_inner_microstep: 7022.06 | bwd_allreduce_microstep: 73.51 | step_microstep: 7.91
[2025-04-26 01:51:05,079] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1984.07 | bwd: 7095.80 | bwd_inner: 7022.13 | bwd_allreduce: 73.47 | step: 7.91
 iteration       10/     100 | elapsed time per iteration (ms): 17020.5 | learning rate: 0.000E+00 | lm loss: 1.132236E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1948.97 | backward: 6799.37 | backward-backward: 6799.31 | backward-allreduce: 0.00 | optimizer: 8.44 | batch generator: 1.93
Effective Tera Flops per GPU: 4.58 and total parameters 5.953 B
[2025-04-26 01:51:14,196] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-26 01:51:14,198] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1988.70 | bwd_microstep: 7114.11 | bwd_inner_microstep: 7039.71 | bwd_allreduce_microstep: 74.16 | step_microstep: 7.95
[2025-04-26 01:51:14,198] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1988.68 | bwd: 7114.10 | bwd_inner: 7039.79 | bwd_allreduce: 74.13 | step: 7.96
[2025-04-26 01:51:23,312] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-26 01:51:23,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1992.95 | bwd_microstep: 7109.37 | bwd_inner_microstep: 7036.26 | bwd_allreduce_microstep: 72.88 | step_microstep: 7.69
[2025-04-26 01:51:23,314] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1992.94 | bwd: 7109.37 | bwd_inner: 7036.33 | bwd_allreduce: 72.83 | step: 7.69
[2025-04-26 01:51:32,430] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-26 01:51:32,432] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1997.86 | bwd_microstep: 7109.38 | bwd_inner_microstep: 7036.77 | bwd_allreduce_microstep: 72.39 | step_microstep: 6.03
[2025-04-26 01:51:32,432] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1997.85 | bwd: 7109.38 | bwd_inner: 7036.84 | bwd_allreduce: 72.36 | step: 6.04
[2025-04-26 01:51:41,569] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-26 01:51:41,572] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1996.33 | bwd_microstep: 7130.65 | bwd_inner_microstep: 7056.82 | bwd_allreduce_microstep: 73.59 | step_microstep: 8.10
[2025-04-26 01:51:41,572] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1996.32 | bwd: 7130.65 | bwd_inner: 7056.90 | bwd_allreduce: 73.55 | step: 8.10
[2025-04-26 01:51:50,724] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-26 01:51:50,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2000.27 | bwd_microstep: 7140.41 | bwd_inner_microstep: 7067.52 | bwd_allreduce_microstep: 72.65 | step_microstep: 7.74
[2025-04-26 01:51:50,726] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2000.26 | bwd: 7140.41 | bwd_inner: 7067.60 | bwd_allreduce: 72.62 | step: 7.75
[2025-04-26 01:51:59,864] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-26 01:51:59,866] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2004.70 | bwd_microstep: 7122.23 | bwd_inner_microstep: 7049.36 | bwd_allreduce_microstep: 72.60 | step_microstep: 7.73
[2025-04-26 01:51:59,866] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2004.69 | bwd: 7122.22 | bwd_inner: 7049.46 | bwd_allreduce: 72.58 | step: 7.74
[2025-04-26 01:52:14,958] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5909.48
[2025-04-26 01:52:14,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2006.17 | bwd_microstep: 7121.63 | bwd_inner_microstep: 7047.87 | bwd_allreduce_microstep: 73.52 | step_microstep: 5960.26
[2025-04-26 01:52:14,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2006.16 | bwd: 7121.64 | bwd_inner: 7047.94 | bwd_allreduce: 73.49 | step: 5960.26
[2025-04-26 01:52:29,058] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4969.80
[2025-04-26 01:52:29,060] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1990.24 | bwd_microstep: 7092.43 | bwd_inner_microstep: 7019.32 | bwd_allreduce_microstep: 72.88 | step_microstep: 5012.48
[2025-04-26 01:52:29,060] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1990.22 | bwd: 7092.43 | bwd_inner: 7019.40 | bwd_allreduce: 72.84 | step: 5012.49
