deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:40:46,460] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:40:47,474] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 04:40:47,474] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:40:49,838] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:40:50,868] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 04:40:50,868] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 04:40:50,868] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 04:40:50,868] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 04:40:50,868] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 04:40:50,891] [INFO] [launch.py:256:main] process 918459 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 04:40:53,805] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 77635.52 | train/valid/test data iterators: 319.03
training ...
[2025-04-25 04:42:38,740] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-25 04:42:38,747] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 3243.63
[2025-04-25 04:42:38,748] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 5297.06 | bwd_microstep: 17113.29 | bwd_inner_microstep: 17054.04 | bwd_allreduce_microstep: 59.10 | step_microstep: 3599.75
[2025-04-25 04:42:38,748] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 5297.03 | bwd: 17113.30 | bwd_inner: 17054.05 | bwd_allreduce: 59.10 | step: 3599.75
 iteration        0/     100 | elapsed time per iteration (ms): 2605.1 | learning rate: 0.000E+00 | lm loss: 1.131354E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11909.57373046875 | reserved: 16490.0 | max reserved: 16490.0
time (ms) | forward: 532.91 | backward: 1712.08 | backward-backward: 1712.07 | backward-allreduce: 0.00 | optimizer: 360.02 | batch generator: 2.80
Effective Tera Flops per GPU: 33.52 and total parameters 6.662 B
[2025-04-25 04:42:38,765] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-25 04:42:38,798] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-25 04:42:38,798] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-25 04:42:38,833] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-25 04:42:38,834] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-25 04:42:38,836] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-25 04:42:38,836] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-25 04:42:38,836] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,744.24 GB free on target filesystem...
[2025-04-25 04:42:54,561] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,717.60 GB free on target filesystem
[2025-04-25 04:42:54,561] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
[2025-04-25 04:44:15,396] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-25 04:44:15,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2136.12 | bwd_microstep: 7478.20 | bwd_inner_microstep: 7373.75 | bwd_allreduce_microstep: 104.19 | step_microstep: 7.56
[2025-04-25 04:44:15,398] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2136.10 | bwd: 7478.19 | bwd_inner: 7373.83 | bwd_allreduce: 104.16 | step: 7.57
[2025-04-25 04:44:25,015] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-25 04:44:25,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2146.20 | bwd_microstep: 7460.04 | bwd_inner_microstep: 7355.86 | bwd_allreduce_microstep: 103.94 | step_microstep: 7.40
[2025-04-25 04:44:25,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2146.18 | bwd: 7460.04 | bwd_inner: 7355.92 | bwd_allreduce: 103.91 | step: 7.41
[2025-04-25 04:44:34,666] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-25 04:44:34,669] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2167.21 | bwd_microstep: 7468.26 | bwd_inner_microstep: 7363.80 | bwd_allreduce_microstep: 104.22 | step_microstep: 8.81
[2025-04-25 04:44:34,669] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2167.19 | bwd: 7468.26 | bwd_inner: 7363.88 | bwd_allreduce: 104.19 | step: 8.81
[2025-04-25 04:44:44,332] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-25 04:44:44,334] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.88 | bwd_microstep: 7472.94 | bwd_inner_microstep: 7368.38 | bwd_allreduce_microstep: 104.33 | step_microstep: 9.19
[2025-04-25 04:44:44,335] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.87 | bwd: 7472.94 | bwd_inner: 7368.44 | bwd_allreduce: 104.29 | step: 9.19
[2025-04-25 04:44:54,014] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-25 04:44:54,016] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2185.80 | bwd_microstep: 7481.48 | bwd_inner_microstep: 7376.96 | bwd_allreduce_microstep: 104.29 | step_microstep: 9.06
[2025-04-25 04:44:54,017] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2185.78 | bwd: 7481.48 | bwd_inner: 7377.02 | bwd_allreduce: 104.24 | step: 9.06
[2025-04-25 04:45:04,207] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-25 04:45:04,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2192.27 | bwd_microstep: 7985.88 | bwd_inner_microstep: 7881.38 | bwd_allreduce_microstep: 104.24 | step_microstep: 8.88
[2025-04-25 04:45:04,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2192.25 | bwd: 7985.88 | bwd_inner: 7881.46 | bwd_allreduce: 104.22 | step: 8.88
[2025-04-25 04:45:14,427] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-25 04:45:14,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2199.23 | bwd_microstep: 8006.63 | bwd_inner_microstep: 7902.37 | bwd_allreduce_microstep: 104.02 | step_microstep: 8.77
[2025-04-25 04:45:14,430] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2199.21 | bwd: 8006.63 | bwd_inner: 7902.44 | bwd_allreduce: 103.99 | step: 8.77
[2025-04-25 04:45:24,642] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-25 04:45:24,644] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2181.39 | bwd_microstep: 8018.97 | bwd_inner_microstep: 7914.92 | bwd_allreduce_microstep: 103.97 | step_microstep: 8.89
[2025-04-25 04:45:24,645] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2181.37 | bwd: 8018.97 | bwd_inner: 7914.90 | bwd_allreduce: 103.99 | step: 8.90
[2025-04-25 04:45:34,930] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 04:45:34,932] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 04:45:34,932] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=1.610194935499696, CurrSamplesPerSec=1.5559770178930183, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 04:45:34,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2210.75 | bwd_microstep: 8062.37 | bwd_inner_microstep: 7958.04 | bwd_allreduce_microstep: 104.08 | step_microstep: 9.44
[2025-04-25 04:45:34,933] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2210.74 | bwd: 8062.37 | bwd_inner: 7958.12 | bwd_allreduce: 104.06 | step: 9.45
[2025-04-25 04:45:45,210] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 04:45:45,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2195.04 | bwd_microstep: 8070.41 | bwd_inner_microstep: 7965.99 | bwd_allreduce_microstep: 104.18 | step_microstep: 8.89
[2025-04-25 04:45:45,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2195.02 | bwd: 8070.41 | bwd_inner: 7966.06 | bwd_allreduce: 104.15 | step: 8.89
 iteration       10/     100 | elapsed time per iteration (ms): 18646.4 | learning rate: 0.000E+00 | lm loss: 1.132370E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2183.33 | backward: 7751.09 | backward-backward: 7751.03 | backward-allreduce: 0.00 | optimizer: 9.24 | batch generator: 1.94
Effective Tera Flops per GPU: 4.68 and total parameters 6.662 B
[2025-04-25 04:45:55,487] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 04:45:55,489] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2208.89 | bwd_microstep: 8049.96 | bwd_inner_microstep: 7945.42 | bwd_allreduce_microstep: 104.40 | step_microstep: 8.70
[2025-04-25 04:45:55,489] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2208.88 | bwd: 8049.96 | bwd_inner: 7945.41 | bwd_allreduce: 104.36 | step: 8.70
[2025-04-25 04:46:05,756] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 04:46:05,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2212.65 | bwd_microstep: 8042.36 | bwd_inner_microstep: 7937.98 | bwd_allreduce_microstep: 104.16 | step_microstep: 8.70
[2025-04-25 04:46:05,758] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2212.63 | bwd: 8042.36 | bwd_inner: 7938.05 | bwd_allreduce: 104.13 | step: 8.71
[2025-04-25 04:46:16,049] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 04:46:16,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2214.89 | bwd_microstep: 8063.72 | bwd_inner_microstep: 7959.44 | bwd_allreduce_microstep: 104.06 | step_microstep: 8.78
[2025-04-25 04:46:16,051] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2214.87 | bwd: 8063.72 | bwd_inner: 7959.51 | bwd_allreduce: 104.02 | step: 8.79
[2025-04-25 04:46:26,323] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 04:46:26,325] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2216.80 | bwd_microstep: 8042.76 | bwd_inner_microstep: 7938.33 | bwd_allreduce_microstep: 104.27 | step_microstep: 8.81
[2025-04-25 04:46:26,325] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2216.79 | bwd: 8042.76 | bwd_inner: 7938.33 | bwd_allreduce: 104.23 | step: 8.81
[2025-04-25 04:46:36,587] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 04:46:36,589] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2195.65 | bwd_microstep: 8053.85 | bwd_inner_microstep: 7949.49 | bwd_allreduce_microstep: 104.14 | step_microstep: 8.73
[2025-04-25 04:46:36,589] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2195.64 | bwd: 8053.85 | bwd_inner: 7949.55 | bwd_allreduce: 104.10 | step: 8.73
[2025-04-25 04:46:46,920] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 04:46:46,922] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2225.45 | bwd_microstep: 8093.42 | bwd_inner_microstep: 7989.12 | bwd_allreduce_microstep: 104.09 | step_microstep: 8.80
[2025-04-25 04:46:46,923] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2225.44 | bwd: 8093.42 | bwd_inner: 7989.16 | bwd_allreduce: 104.06 | step: 8.80
Traceback (most recent call last):
  File "/home/sabiha/stronghold/DeepSpeedExample/pretrain_gpt2.py", line 133, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 112, in pretrain
    iteration = train(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 545, in train
    loss_dict, skipped_iter = train_step(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 350, in train_step
    model.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2202, in step
    self._take_model_step(lr_kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2108, in _take_model_step
    self.optimizer.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2966, in step
    self.unscale_and_clip_grads(sub_group_id, scaled_global_grad_norm)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 3049, in unscale_and_clip_grads
    self.fp32_partitioned_groups_flat_new[sub_group_id].grad.mul_(1. / combined_scale)
RuntimeError: Expected all tensors to be on the same device, but found at least two devices, cuda:0 and cpu!
[2025-04-25 04:47:24,322] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 918459
[2025-04-25 04:47:24,323] [ERROR] [launch.py:325:sigkill_handler] ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing'] exits with return code = 1
