deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:49:41,131] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:49:42,218] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 04:49:42,218] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 04:49:44,520] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 04:49:45,519] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 04:49:45,519] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 04:49:45,519] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 04:49:45,519] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 04:49:45,519] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 04:49:45,543] [INFO] [launch.py:256:main] process 920438 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 04:49:48,310] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 78864.53 | train/valid/test data iterators: 341.89
training ...
[2025-04-25 04:51:34,649] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-25 04:51:34,656] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 3087.91
[2025-04-25 04:51:34,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 5278.84 | bwd_microstep: 16968.44 | bwd_inner_microstep: 16918.19 | bwd_allreduce_microstep: 50.09 | step_microstep: 3953.79
[2025-04-25 04:51:34,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 5278.81 | bwd: 16968.50 | bwd_inner: 16918.20 | bwd_allreduce: 50.09 | step: 3953.79
 iteration        0/     100 | elapsed time per iteration (ms): 2625.0 | learning rate: 0.000E+00 | lm loss: 1.131354E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11909.57373046875 | reserved: 16490.0 | max reserved: 16490.0
time (ms) | forward: 531.79 | backward: 1697.62 | backward-backward: 1697.62 | backward-allreduce: 0.00 | optimizer: 395.42 | batch generator: 3.46
Effective Tera Flops per GPU: 33.26 and total parameters 6.662 B
[2025-04-25 04:51:34,676] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-25 04:51:34,695] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-25 04:51:34,695] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-25 04:51:34,730] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-25 04:51:34,731] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-25 04:51:34,733] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-25 04:51:34,733] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-25 04:51:34,734] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,744.24 GB free on target filesystem...
[2025-04-25 04:51:50,094] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,717.60 GB free on target filesystem
[2025-04-25 04:51:50,094] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
[2025-04-25 04:53:23,280] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-25 04:53:23,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2147.52 | bwd_microstep: 7439.42 | bwd_inner_microstep: 7330.33 | bwd_allreduce_microstep: 108.21 | step_microstep: 14.16
[2025-04-25 04:53:23,285] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2147.48 | bwd: 7439.41 | bwd_inner: 7330.74 | bwd_allreduce: 108.13 | step: 14.18
[2025-04-25 04:53:32,908] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-25 04:53:32,912] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2168.51 | bwd_microstep: 7434.06 | bwd_inner_microstep: 7327.00 | bwd_allreduce_microstep: 106.14 | step_microstep: 13.65
[2025-04-25 04:53:32,913] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2168.49 | bwd: 7434.08 | bwd_inner: 7327.44 | bwd_allreduce: 105.89 | step: 13.68
[2025-04-25 04:53:42,544] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-25 04:53:42,549] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2166.79 | bwd_microstep: 7442.70 | bwd_inner_microstep: 7336.63 | bwd_allreduce_microstep: 105.62 | step_microstep: 16.04
[2025-04-25 04:53:42,550] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2166.77 | bwd: 7442.70 | bwd_inner: 7336.81 | bwd_allreduce: 105.58 | step: 16.04
[2025-04-25 04:53:52,211] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-25 04:53:52,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2176.80 | bwd_microstep: 7461.10 | bwd_inner_microstep: 7353.04 | bwd_allreduce_microstep: 107.76 | step_microstep: 17.22
[2025-04-25 04:53:52,216] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.78 | bwd: 7461.10 | bwd_inner: 7353.13 | bwd_allreduce: 107.51 | step: 17.24
[2025-04-25 04:54:01,906] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-25 04:54:01,910] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2202.66 | bwd_microstep: 7464.49 | bwd_inner_microstep: 7356.92 | bwd_allreduce_microstep: 106.60 | step_microstep: 15.67
[2025-04-25 04:54:01,911] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2202.61 | bwd: 7464.48 | bwd_inner: 7357.32 | bwd_allreduce: 106.40 | step: 15.68
[2025-04-25 04:54:12,139] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-25 04:54:12,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2209.42 | bwd_microstep: 7996.23 | bwd_inner_microstep: 7888.07 | bwd_allreduce_microstep: 107.62 | step_microstep: 16.59
[2025-04-25 04:54:12,144] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2209.40 | bwd: 7996.23 | bwd_inner: 7888.38 | bwd_allreduce: 107.57 | step: 16.60
[2025-04-25 04:54:22,371] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-25 04:54:22,374] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2219.12 | bwd_microstep: 7990.50 | bwd_inner_microstep: 7894.44 | bwd_allreduce_microstep: 95.80 | step_microstep: 8.92
[2025-04-25 04:54:22,374] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2219.07 | bwd: 7990.48 | bwd_inner: 7894.46 | bwd_allreduce: 95.77 | step: 8.92
[2025-04-25 04:54:32,593] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-25 04:54:32,598] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2187.45 | bwd_microstep: 8012.46 | bwd_inner_microstep: 7905.21 | bwd_allreduce_microstep: 106.67 | step_microstep: 16.81
[2025-04-25 04:54:32,598] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2187.43 | bwd: 8012.46 | bwd_inner: 7905.30 | bwd_allreduce: 106.43 | step: 16.82
[2025-04-25 04:54:42,897] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 04:54:42,901] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 04:54:42,902] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=1.6092312737115384, CurrSamplesPerSec=1.554346583418429, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 04:54:42,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2229.57 | bwd_microstep: 8046.22 | bwd_inner_microstep: 7940.07 | bwd_allreduce_microstep: 105.51 | step_microstep: 17.26
[2025-04-25 04:54:42,903] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2229.55 | bwd: 8046.23 | bwd_inner: 7940.44 | bwd_allreduce: 105.46 | step: 17.28
[2025-04-25 04:54:53,167] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 04:54:53,171] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2209.16 | bwd_microstep: 8031.47 | bwd_inner_microstep: 7924.09 | bwd_allreduce_microstep: 106.87 | step_microstep: 17.30
[2025-04-25 04:54:53,172] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2209.14 | bwd: 8031.47 | bwd_inner: 7924.18 | bwd_allreduce: 106.48 | step: 17.33
 iteration       10/     100 | elapsed time per iteration (ms): 19851.5 | learning rate: 0.000E+00 | lm loss: 1.132370E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2198.75 | backward: 7732.92 | backward-backward: 7732.82 | backward-allreduce: 0.00 | optimizer: 16.39 | batch generator: 3.49
Effective Tera Flops per GPU: 4.4 and total parameters 6.662 B
[2025-04-25 04:55:03,449] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 04:55:03,451] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2240.52 | bwd_microstep: 8014.04 | bwd_inner_microstep: 7917.99 | bwd_allreduce_microstep: 95.75 | step_microstep: 9.09
[2025-04-25 04:55:03,451] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2240.47 | bwd: 8014.02 | bwd_inner: 7918.04 | bwd_allreduce: 95.74 | step: 9.10
[2025-04-25 04:55:13,631] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 04:55:13,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2230.21 | bwd_microstep: 7937.07 | bwd_inner_microstep: 7839.39 | bwd_allreduce_microstep: 97.44 | step_microstep: 9.27
[2025-04-25 04:55:13,634] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2230.19 | bwd: 7937.08 | bwd_inner: 7839.46 | bwd_allreduce: 97.39 | step: 9.27
[2025-04-25 04:55:23,774] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 04:55:23,777] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2216.11 | bwd_microstep: 7912.00 | bwd_inner_microstep: 7814.70 | bwd_allreduce_microstep: 97.01 | step_microstep: 8.92
[2025-04-25 04:55:23,777] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2216.09 | bwd: 7912.00 | bwd_inner: 7814.81 | bwd_allreduce: 96.99 | step: 8.93
[2025-04-25 04:55:33,956] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 04:55:33,960] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2215.00 | bwd_microstep: 7943.82 | bwd_inner_microstep: 7837.22 | bwd_allreduce_microstep: 106.28 | step_microstep: 17.66
[2025-04-25 04:55:33,961] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2214.98 | bwd: 7943.81 | bwd_inner: 7837.37 | bwd_allreduce: 106.26 | step: 17.69
[2025-04-25 04:55:44,273] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 04:55:44,278] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2229.90 | bwd_microstep: 8061.01 | bwd_inner_microstep: 7952.34 | bwd_allreduce_microstep: 108.30 | step_microstep: 16.33
[2025-04-25 04:55:44,278] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2229.88 | bwd: 8061.02 | bwd_inner: 7952.40 | bwd_allreduce: 108.30 | step: 16.32
[2025-04-25 04:55:54,580] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 04:55:54,584] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2236.68 | bwd_microstep: 8042.65 | bwd_inner_microstep: 7935.09 | bwd_allreduce_microstep: 106.98 | step_microstep: 15.92
[2025-04-25 04:55:54,585] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2236.62 | bwd: 8042.67 | bwd_inner: 7935.33 | bwd_allreduce: 106.97 | step: 15.91
[2025-04-25 04:56:12,768] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 7782.69
[2025-04-25 04:56:12,770] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2240.62 | bwd_microstep: 8031.93 | bwd_inner_microstep: 7922.05 | bwd_allreduce_microstep: 108.96 | step_microstep: 7901.96
[2025-04-25 04:56:12,770] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2240.58 | bwd: 8031.93 | bwd_inner: 7922.40 | bwd_allreduce: 108.70 | step: 7901.96
[2025-04-25 04:56:29,576] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 6518.89
[2025-04-25 04:56:29,578] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2221.74 | bwd_microstep: 7993.20 | bwd_inner_microstep: 7891.99 | bwd_allreduce_microstep: 100.32 | step_microstep: 6584.61
[2025-04-25 04:56:29,578] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2221.72 | bwd: 7993.19 | bwd_inner: 7892.35 | bwd_allreduce: 100.09 | step: 6584.61
[2025-04-25 04:56:46,557] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 6619.91
[2025-04-25 04:56:46,559] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001590404182398875, 0.0001590404182398875], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 04:56:46,560] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=1.41791095081618, CurrSamplesPerSec=0.9425898430720763, MemAllocated=18.22GB, MaxMemAllocated=29.5GB
[2025-04-25 04:56:46,560] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2221.57 | bwd_microstep: 8038.70 | bwd_inner_microstep: 7928.40 | bwd_allreduce_microstep: 109.56 | step_microstep: 6712.80
[2025-04-25 04:56:46,560] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2221.56 | bwd: 8038.69 | bwd_inner: 7928.55 | bwd_allreduce: 109.34 | step: 6712.79
[2025-04-25 04:56:56,783] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-25 04:56:56,787] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2207.06 | bwd_microstep: 7994.86 | bwd_inner_microstep: 7886.85 | bwd_allreduce_microstep: 107.41 | step_microstep: 16.71
[2025-04-25 04:56:56,788] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2207.04 | bwd: 7994.84 | bwd_inner: 7886.93 | bwd_allreduce: 107.16 | step: 16.73
 iteration       20/     100 | elapsed time per iteration (ms): 12361.6 | learning rate: 1.590E-04 | lm loss: 1.191100E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 2231.58 | backward: 7997.90 | backward-backward: 7997.82 | backward-allreduce: 0.00 | optimizer: 2130.07 | batch generator: 2.59
Effective Tera Flops per GPU: 7.06 and total parameters 6.662 B
[2025-04-25 04:57:07,030] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-25 04:57:07,035] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2231.83 | bwd_microstep: 7981.79 | bwd_inner_microstep: 7873.45 | bwd_allreduce_microstep: 107.43 | step_microstep: 18.11
[2025-04-25 04:57:07,036] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2231.78 | bwd: 7981.83 | bwd_inner: 7873.85 | bwd_allreduce: 107.22 | step: 18.11
[2025-04-25 04:57:17,302] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-25 04:57:17,306] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2235.24 | bwd_microstep: 8007.65 | bwd_inner_microstep: 7899.02 | bwd_allreduce_microstep: 107.65 | step_microstep: 16.24
[2025-04-25 04:57:17,307] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2235.22 | bwd: 8007.63 | bwd_inner: 7899.42 | bwd_allreduce: 107.44 | step: 16.26
[2025-04-25 04:57:27,584] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-25 04:57:27,588] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2239.61 | bwd_microstep: 8010.75 | bwd_inner_microstep: 7902.16 | bwd_allreduce_microstep: 107.70 | step_microstep: 15.94
[2025-04-25 04:57:27,589] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2239.57 | bwd: 8010.73 | bwd_inner: 7902.60 | bwd_allreduce: 107.56 | step: 15.95
[2025-04-25 04:57:44,201] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 6284.69
[2025-04-25 04:57:44,203] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2239.07 | bwd_microstep: 7989.03 | bwd_inner_microstep: 7880.09 | bwd_allreduce_microstep: 107.89 | step_microstep: 6375.01
[2025-04-25 04:57:44,203] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2239.03 | bwd: 7989.05 | bwd_inner: 7880.48 | bwd_allreduce: 107.66 | step: 6375.00
[2025-04-25 04:57:59,958] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5695.90
[2025-04-25 04:57:59,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2208.46 | bwd_microstep: 7803.40 | bwd_inner_microstep: 7710.36 | bwd_allreduce_microstep: 92.83 | step_microstep: 5738.11
[2025-04-25 04:57:59,960] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2208.44 | bwd: 7803.40 | bwd_inner: 7710.43 | bwd_allreduce: 92.80 | step: 5738.12
[2025-04-25 04:58:15,702] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5713.47
[2025-04-25 04:58:15,704] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2203.89 | bwd_microstep: 7770.30 | bwd_inner_microstep: 7673.76 | bwd_allreduce_microstep: 96.28 | step_microstep: 5763.73
[2025-04-25 04:58:15,704] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2203.88 | bwd: 7770.30 | bwd_inner: 7673.84 | bwd_allreduce: 96.26 | step: 5763.73
[2025-04-25 04:58:31,415] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5699.99
[2025-04-25 04:58:31,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2199.38 | bwd_microstep: 7756.29 | bwd_inner_microstep: 7659.22 | bwd_allreduce_microstep: 96.82 | step_microstep: 5749.90
[2025-04-25 04:58:31,416] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2199.36 | bwd: 7756.29 | bwd_inner: 7659.30 | bwd_allreduce: 96.80 | step: 5749.91
