deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:20,534] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:21,513] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 22:22:21,513] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 22:22:23,774] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 22:22:24,743] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 22:22:24,743] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 22:22:24,743] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 22:22:24,743] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 22:22:24,743] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 22:22:24,764] [INFO] [launch.py:256:main] process 950611 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 22:22:27,387] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 22:28:13,830] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1945.33 | bwd: 28894.09 | bwd_inner: 28660.78 | bwd_allreduce: 233.11 | step: 2932.22
[2025-04-25 22:28:47,783] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 22:28:47,785] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:28:47,785] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.47394240407128996, CurrSamplesPerSec=0.47127673141476706, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:28:47,786] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.03 | bwd_microstep: 29016.93 | bwd_inner_microstep: 28785.82 | bwd_allreduce_microstep: 230.87 | step_microstep: 2985.68
[2025-04-25 22:28:47,786] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.01 | bwd: 29016.94 | bwd_inner: 28785.90 | bwd_allreduce: 230.85 | step: 2985.68
 iteration       10/     100 | elapsed time per iteration (ms): 33742.6 | learning rate: 0.000E+00 | lm loss: 1.132130E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 11541.00634765625 | reserved: 21216.0 | max reserved: 21216.0
time (ms) | forward: 1962.01 | backward: 28774.84 | backward-backward: 28774.78 | backward-allreduce: 0.00 | optimizer: 3004.68 | batch generator: 3.86
Effective Tera Flops per GPU: 2.31 and total parameters 5.953 B
[2025-04-25 22:29:21,526] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 22:29:21,528] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.92 | bwd_microstep: 28910.11 | bwd_inner_microstep: 28676.60 | bwd_allreduce_microstep: 233.27 | step_microstep: 2873.71
[2025-04-25 22:29:21,528] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.90 | bwd: 28910.11 | bwd_inner: 28676.68 | bwd_allreduce: 233.24 | step: 2873.71
[2025-04-25 22:29:55,210] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 22:29:55,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1949.70 | bwd_microstep: 28757.51 | bwd_inner_microstep: 28526.32 | bwd_allreduce_microstep: 230.97 | step_microstep: 2971.16
[2025-04-25 22:29:55,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1949.68 | bwd: 28757.51 | bwd_inner: 28526.39 | bwd_allreduce: 230.94 | step: 2971.15
[2025-04-25 22:30:28,725] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 22:30:28,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.68 | bwd_microstep: 28599.38 | bwd_inner_microstep: 28366.44 | bwd_allreduce_microstep: 232.71 | step_microstep: 2961.11
[2025-04-25 22:30:28,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.67 | bwd: 28599.39 | bwd_inner: 28366.51 | bwd_allreduce: 232.68 | step: 2961.11
[2025-04-25 22:31:02,422] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 22:31:02,424] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.65 | bwd_microstep: 28826.85 | bwd_inner_microstep: 28592.46 | bwd_allreduce_microstep: 234.17 | step_microstep: 2915.09
[2025-04-25 22:31:02,424] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.64 | bwd: 28826.85 | bwd_inner: 28592.53 | bwd_allreduce: 234.14 | step: 2915.09
[2025-04-25 22:31:35,811] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 22:31:35,815] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.52 | bwd_microstep: 28159.12 | bwd_inner_microstep: 27930.17 | bwd_allreduce_microstep: 228.72 | step_microstep: 3278.99
[2025-04-25 22:31:35,816] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.51 | bwd: 28159.13 | bwd_inner: 27930.24 | bwd_allreduce: 228.69 | step: 3279.01
[2025-04-25 22:32:09,003] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 22:32:09,005] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.97 | bwd_microstep: 28313.69 | bwd_inner_microstep: 28081.95 | bwd_allreduce_microstep: 231.51 | step_microstep: 2918.30
[2025-04-25 22:32:09,005] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.96 | bwd: 28313.69 | bwd_inner: 28082.02 | bwd_allreduce: 231.49 | step: 2918.30
[2025-04-25 22:32:42,295] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 22:32:42,297] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1946.67 | bwd_microstep: 28438.24 | bwd_inner_microstep: 28209.70 | bwd_allreduce_microstep: 228.30 | step_microstep: 2900.98
[2025-04-25 22:32:42,297] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1946.66 | bwd: 28438.25 | bwd_inner: 28209.78 | bwd_allreduce: 228.27 | step: 2900.98
[2025-04-25 22:33:24,133] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 8439.22
[2025-04-25 22:33:24,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1947.48 | bwd_microstep: 28472.13 | bwd_inner_microstep: 28243.27 | bwd_allreduce_microstep: 228.62 | step_microstep: 11410.98
[2025-04-25 22:33:24,134] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1947.47 | bwd: 28472.14 | bwd_inner: 28243.35 | bwd_allreduce: 228.60 | step: 11410.99
[2025-04-25 22:34:04,113] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2555.20
[2025-04-25 22:34:04,115] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1935.20 | bwd_microstep: 32354.86 | bwd_inner_microstep: 32114.60 | bwd_allreduce_microstep: 240.03 | step_microstep: 5684.60
[2025-04-25 22:34:04,115] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1935.19 | bwd: 32354.86 | bwd_inner: 32114.68 | bwd_allreduce: 240.01 | step: 5684.60
[2025-04-25 22:34:42,612] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2128.02
[2025-04-25 22:34:42,613] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001590404182398875, 0.0001590404182398875], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:34:42,614] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=0.46091102117563476, CurrSamplesPerSec=0.41565133701120693, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:34:42,614] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.48 | bwd_microstep: 31407.60 | bwd_inner_microstep: 31165.12 | bwd_allreduce_microstep: 242.26 | step_microstep: 5141.93
[2025-04-25 22:34:42,614] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.47 | bwd: 31407.61 | bwd_inner: 31165.19 | bwd_allreduce: 242.23 | step: 5141.93
 iteration       20/     100 | elapsed time per iteration (ms): 35482.8 | learning rate: 1.590E-04 | lm loss: 1.131695E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1949.59 | backward: 29225.63 | backward-backward: 29225.58 | backward-allreduce: 0.00 | optimizer: 4306.20 | batch generator: 1.69
Effective Tera Flops per GPU: 2.2 and total parameters 5.953 B
[2025-04-25 22:35:19,291] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-25 22:35:19,293] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1940.85 | bwd_microstep: 31878.00 | bwd_inner_microstep: 31638.30 | bwd_allreduce_microstep: 239.49 | step_microstep: 2852.68
[2025-04-25 22:35:19,293] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1940.84 | bwd: 31878.00 | bwd_inner: 31638.36 | bwd_allreduce: 239.47 | step: 2852.68
[2025-04-25 22:35:55,649] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-25 22:35:55,651] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.00 | bwd_microstep: 31514.79 | bwd_inner_microstep: 31272.02 | bwd_allreduce_microstep: 242.56 | step_microstep: 2899.68
[2025-04-25 22:35:55,651] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1936.99 | bwd: 31514.79 | bwd_inner: 31272.09 | bwd_allreduce: 242.53 | step: 2899.68
[2025-04-25 22:36:32,202] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-25 22:36:32,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1943.83 | bwd_microstep: 31127.53 | bwd_inner_microstep: 30879.51 | bwd_allreduce_microstep: 247.80 | step_microstep: 3483.16
[2025-04-25 22:36:32,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1943.82 | bwd: 31127.54 | bwd_inner: 30879.58 | bwd_allreduce: 247.78 | step: 3483.21
[2025-04-25 22:37:08,188] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-25 22:37:08,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.83 | bwd_microstep: 30079.01 | bwd_inner_microstep: 29858.23 | bwd_allreduce_microstep: 220.52 | step_microstep: 3943.02
[2025-04-25 22:37:08,192] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.81 | bwd: 30079.02 | bwd_inner: 29858.32 | bwd_allreduce: 220.49 | step: 3943.04
[2025-04-25 22:37:47,007] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3390.47
[2025-04-25 22:37:47,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.55 | bwd_microstep: 29958.31 | bwd_inner_microstep: 29713.37 | bwd_allreduce_microstep: 244.69 | step_microstep: 6905.10
[2025-04-25 22:37:47,009] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.53 | bwd: 29958.32 | bwd_inner: 29713.44 | bwd_allreduce: 244.67 | step: 6905.10
[2025-04-25 22:38:24,791] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4003.08
[2025-04-25 22:38:24,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.22 | bwd_microstep: 28935.10 | bwd_inner_microstep: 28698.05 | bwd_allreduce_microstep: 236.81 | step_microstep: 6901.61
[2025-04-25 22:38:24,793] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.21 | bwd: 28935.10 | bwd_inner: 28698.13 | bwd_allreduce: 236.80 | step: 6901.62
[2025-04-25 22:39:01,427] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2706.03
[2025-04-25 22:39:01,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.02 | bwd_microstep: 28974.64 | bwd_inner_microstep: 28721.93 | bwd_allreduce_microstep: 252.50 | step_microstep: 5714.98
[2025-04-25 22:39:01,428] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.01 | bwd: 28974.66 | bwd_inner: 28721.98 | bwd_allreduce: 252.45 | step: 5714.98
[2025-04-25 22:39:39,619] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3592.28
[2025-04-25 22:39:39,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.43 | bwd_microstep: 29526.38 | bwd_inner_microstep: 29286.97 | bwd_allreduce_microstep: 239.17 | step_microstep: 6721.10
[2025-04-25 22:39:39,620] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.42 | bwd: 29526.38 | bwd_inner: 29287.06 | bwd_allreduce: 239.14 | step: 6721.10
[2025-04-25 22:40:16,507] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2480.32
[2025-04-25 22:40:16,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.98 | bwd_microstep: 29515.56 | bwd_inner_microstep: 29265.77 | bwd_allreduce_microstep: 249.57 | step_microstep: 5427.92
[2025-04-25 22:40:16,509] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.97 | bwd: 29515.56 | bwd_inner: 29265.85 | bwd_allreduce: 249.55 | step: 5427.93
[2025-04-25 22:40:54,393] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3448.12
[2025-04-25 22:40:54,394] [INFO] [logging.py:96:log_dist] [Rank 0] step=30, skipped=21, lr=[0.000318080836479775, 0.000318080836479775], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:40:54,395] [INFO] [timer.py:260:stop] epoch=0/micro_step=30/global_step=30, RunningAvgSamplesPerSec=0.44954373039035095, CurrSamplesPerSec=0.4223882130608536, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:40:54,395] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.78 | bwd_microstep: 29323.85 | bwd_inner_microstep: 29107.10 | bwd_allreduce_microstep: 216.63 | step_microstep: 6617.18
[2025-04-25 22:40:54,395] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1937.77 | bwd: 29323.85 | bwd_inner: 29107.12 | bwd_allreduce: 216.64 | step: 6617.19
 iteration       30/     100 | elapsed time per iteration (ms): 37178.1 | learning rate: 3.181E-04 | lm loss: 1.423431E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1944.70 | backward: 30084.66 | backward-backward: 30084.59 | backward-allreduce: 0.00 | optimizer: 5147.28 | batch generator: 1.85
Effective Tera Flops per GPU: 2.1 and total parameters 5.953 B
[2025-04-25 22:41:31,309] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3049.22
[2025-04-25 22:41:31,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.14 | bwd_microstep: 29170.27 | bwd_inner_microstep: 28952.16 | bwd_allreduce_microstep: 218.00 | step_microstep: 5798.44
[2025-04-25 22:41:31,311] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.13 | bwd: 29170.28 | bwd_inner: 28952.17 | bwd_allreduce: 218.01 | step: 5798.45
[2025-04-25 22:42:08,207] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2419.20
[2025-04-25 22:42:08,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.15 | bwd_microstep: 29280.29 | bwd_inner_microstep: 29058.03 | bwd_allreduce_microstep: 222.04 | step_microstep: 5672.44
[2025-04-25 22:42:08,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.14 | bwd: 29280.29 | bwd_inner: 29058.09 | bwd_allreduce: 222.01 | step: 5672.44
[2025-04-25 22:42:45,895] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3369.69
[2025-04-25 22:42:45,897] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.83 | bwd_microstep: 29431.43 | bwd_inner_microstep: 29200.22 | bwd_allreduce_microstep: 230.98 | step_microstep: 6309.61
[2025-04-25 22:42:45,897] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.82 | bwd: 29431.43 | bwd_inner: 29200.29 | bwd_allreduce: 230.96 | step: 6309.61
[2025-04-25 22:43:23,377] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3052.24
[2025-04-25 22:43:23,378] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.80 | bwd_microstep: 29676.72 | bwd_inner_microstep: 29409.04 | bwd_allreduce_microstep: 267.44 | step_microstep: 5858.15
[2025-04-25 22:43:23,379] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.79 | bwd: 29676.74 | bwd_inner: 29409.10 | bwd_allreduce: 267.43 | step: 5858.14
[2025-04-25 22:44:00,106] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2596.40
[2025-04-25 22:44:00,107] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1941.52 | bwd_microstep: 29153.95 | bwd_inner_microstep: 28938.90 | bwd_allreduce_microstep: 214.83 | step_microstep: 5626.98
[2025-04-25 22:44:00,108] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1941.51 | bwd: 29153.96 | bwd_inner: 28938.97 | bwd_allreduce: 214.80 | step: 5626.98
[2025-04-25 22:44:37,913] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3666.91
[2025-04-25 22:44:37,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1939.58 | bwd_microstep: 29050.93 | bwd_inner_microstep: 28795.78 | bwd_allreduce_microstep: 254.94 | step_microstep: 6809.34
[2025-04-25 22:44:37,915] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1939.57 | bwd: 29050.95 | bwd_inner: 28795.83 | bwd_allreduce: 254.93 | step: 6809.34
[2025-04-25 22:45:15,101] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2711.98
[2025-04-25 22:45:15,102] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.47 | bwd_microstep: 29369.04 | bwd_inner_microstep: 29102.12 | bwd_allreduce_microstep: 266.69 | step_microstep: 5874.63
[2025-04-25 22:45:15,102] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1937.46 | bwd: 29369.05 | bwd_inner: 29102.20 | bwd_allreduce: 266.67 | step: 5874.63
[2025-04-25 22:45:52,383] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2888.32
[2025-04-25 22:45:52,385] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1938.39 | bwd_microstep: 29606.76 | bwd_inner_microstep: 29375.83 | bwd_allreduce_microstep: 230.69 | step_microstep: 5731.11
[2025-04-25 22:45:52,385] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1938.37 | bwd: 29606.77 | bwd_inner: 29375.90 | bwd_allreduce: 230.66 | step: 5731.11
[2025-04-25 22:46:29,743] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 3573.77
[2025-04-25 22:46:29,745] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1937.24 | bwd_microstep: 29038.66 | bwd_inner_microstep: 28805.61 | bwd_allreduce_microstep: 232.82 | step_microstep: 6376.49
[2025-04-25 22:46:29,745] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1937.22 | bwd: 29038.67 | bwd_inner: 28805.69 | bwd_allreduce: 232.79 | step: 6376.50
[2025-04-25 22:47:06,872] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 2638.89
[2025-04-25 22:47:06,874] [INFO] [logging.py:96:log_dist] [Rank 0] step=40, skipped=21, lr=[0.00042625120031760966, 0.00042625120031760966], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 22:47:06,874] [INFO] [timer.py:260:stop] epoch=0/micro_step=40/global_step=40, RunningAvgSamplesPerSec=0.4441236138344585, CurrSamplesPerSec=0.4309798630160845, MemAllocated=0.41GB, MaxMemAllocated=11.27GB
[2025-04-25 22:47:06,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1942.53 | bwd_microstep: 29167.80 | bwd_inner_microstep: 28946.33 | bwd_allreduce_microstep: 221.24 | step_microstep: 6012.92
[2025-04-25 22:47:06,874] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1942.52 | bwd: 29167.81 | bwd_inner: 28946.40 | bwd_allreduce: 221.22 | step: 6012.92
