[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float32 for parameters ...
------------------------ arguments ------------------------
module language_model.encoder.layers.30.mlp is cuda False
module language_model.encoder.layers.30.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.30.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.31 is cuda False
module language_model.encoder.layers.31.input_layernorm is cuda False
module language_model.encoder.layers.31.self_attention is cuda False
module language_model.encoder.layers.31.self_attention.query_key_value is cuda False
module language_model.encoder.layers.31.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.31.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.31.self_attention.dense is cuda False
module language_model.encoder.layers.31.post_attention_layernorm is cuda False
module language_model.encoder.layers.31.mlp is cuda False
module language_model.encoder.layers.31.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.31.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.32 is cuda False
module language_model.encoder.layers.32.input_layernorm is cuda False
module language_model.encoder.layers.32.self_attention is cuda False
module language_model.encoder.layers.32.self_attention.query_key_value is cuda False
module language_model.encoder.layers.32.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.32.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.32.self_attention.dense is cuda False
module language_model.encoder.layers.32.post_attention_layernorm is cuda False
module language_model.encoder.layers.32.mlp is cuda False
module language_model.encoder.layers.32.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.32.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.33 is cuda False
module language_model.encoder.layers.33.input_layernorm is cuda False
module language_model.encoder.layers.33.self_attention is cuda False
module language_model.encoder.layers.33.self_attention.query_key_value is cuda False
module language_model.encoder.layers.33.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.33.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.33.self_attention.dense is cuda False
module language_model.encoder.layers.33.post_attention_layernorm is cuda False
module language_model.encoder.layers.33.mlp is cuda False
module language_model.encoder.layers.33.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.33.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.34 is cuda False
module language_model.encoder.layers.34.input_layernorm is cuda False
module language_model.encoder.layers.34.self_attention is cuda False
module language_model.encoder.layers.34.self_attention.query_key_value is cuda False
module language_model.encoder.layers.34.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.34.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.34.self_attention.dense is cuda False
module language_model.encoder.layers.34.post_attention_layernorm is cuda False
module language_model.encoder.layers.34.mlp is cuda False
module language_model.encoder.layers.34.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.34.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.35 is cuda False
module language_model.encoder.layers.35.input_layernorm is cuda False
module language_model.encoder.layers.35.self_attention is cuda False
module language_model.encoder.layers.35.self_attention.query_key_value is cuda False
module language_model.encoder.layers.35.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.35.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.35.self_attention.dense is cuda False
module language_model.encoder.layers.35.post_attention_layernorm is cuda False
module language_model.encoder.layers.35.mlp is cuda False
module language_model.encoder.layers.35.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.35.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.36 is cuda False
module language_model.encoder.layers.36.input_layernorm is cuda False
module language_model.encoder.layers.36.self_attention is cuda False
module language_model.encoder.layers.36.self_attention.query_key_value is cuda False
module language_model.encoder.layers.36.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.36.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.36.self_attention.dense is cuda False
module language_model.encoder.layers.36.post_attention_layernorm is cuda False
module language_model.encoder.layers.36.mlp is cuda False
module language_model.encoder.layers.36.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.36.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.37 is cuda False
module language_model.encoder.layers.37.input_layernorm is cuda False
module language_model.encoder.layers.37.self_attention is cuda False
module language_model.encoder.layers.37.self_attention.query_key_value is cuda False
module language_model.encoder.layers.37.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.37.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.37.self_attention.dense is cuda False
module language_model.encoder.layers.37.post_attention_layernorm is cuda False
module language_model.encoder.layers.37.mlp is cuda False
module language_model.encoder.layers.37.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.37.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.38 is cuda False
module language_model.encoder.layers.38.input_layernorm is cuda False
module language_model.encoder.layers.38.self_attention is cuda False
module language_model.encoder.layers.38.self_attention.query_key_value is cuda False
module language_model.encoder.layers.38.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.38.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.38.self_attention.dense is cuda False
module language_model.encoder.layers.38.post_attention_layernorm is cuda False
module language_model.encoder.layers.38.mlp is cuda False
module language_model.encoder.layers.38.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.38.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.39 is cuda False
module language_model.encoder.layers.39.input_layernorm is cuda False
module language_model.encoder.layers.39.self_attention is cuda False
module language_model.encoder.layers.39.self_attention.query_key_value is cuda False
module language_model.encoder.layers.39.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.39.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.39.self_attention.dense is cuda False
module language_model.encoder.layers.39.post_attention_layernorm is cuda False
module language_model.encoder.layers.39.mlp is cuda False
module language_model.encoder.layers.39.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.39.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.40 is cuda False
module language_model.encoder.layers.40.input_layernorm is cuda False
module language_model.encoder.layers.40.self_attention is cuda False
module language_model.encoder.layers.40.self_attention.query_key_value is cuda False
module language_model.encoder.layers.40.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.40.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.40.self_attention.dense is cuda False
module language_model.encoder.layers.40.post_attention_layernorm is cuda False
module language_model.encoder.layers.40.mlp is cuda False
module language_model.encoder.layers.40.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.40.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.41 is cuda False
module language_model.encoder.layers.41.input_layernorm is cuda False
module language_model.encoder.layers.41.self_attention is cuda False
module language_model.encoder.layers.41.self_attention.query_key_value is cuda False
module language_model.encoder.layers.41.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.41.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.41.self_attention.dense is cuda False
module language_model.encoder.layers.41.post_attention_layernorm is cuda False
module language_model.encoder.layers.41.mlp is cuda False
module language_model.encoder.layers.41.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.41.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.42 is cuda False
module language_model.encoder.layers.42.input_layernorm is cuda False
module language_model.encoder.layers.42.self_attention is cuda False
module language_model.encoder.layers.42.self_attention.query_key_value is cuda False
module language_model.encoder.layers.42.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.42.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.42.self_attention.dense is cuda False
module language_model.encoder.layers.42.post_attention_layernorm is cuda False
module language_model.encoder.layers.42.mlp is cuda False
module language_model.encoder.layers.42.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.42.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.43 is cuda False
module language_model.encoder.layers.43.input_layernorm is cuda False
module language_model.encoder.layers.43.self_attention is cuda False
module language_model.encoder.layers.43.self_attention.query_key_value is cuda False
module language_model.encoder.layers.43.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.43.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.43.self_attention.dense is cuda False
module language_model.encoder.layers.43.post_attention_layernorm is cuda False
module language_model.encoder.layers.43.mlp is cuda False
module language_model.encoder.layers.43.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.43.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.44 is cuda False
module language_model.encoder.layers.44.input_layernorm is cuda False
module language_model.encoder.layers.44.self_attention is cuda False
module language_model.encoder.layers.44.self_attention.query_key_value is cuda False
module language_model.encoder.layers.44.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.44.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.44.self_attention.dense is cuda False
module language_model.encoder.layers.44.post_attention_layernorm is cuda False
module language_model.encoder.layers.44.mlp is cuda False
module language_model.encoder.layers.44.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.44.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.45 is cuda False
module language_model.encoder.layers.45.input_layernorm is cuda False
module language_model.encoder.layers.45.self_attention is cuda False
module language_model.encoder.layers.45.self_attention.query_key_value is cuda False
module language_model.encoder.layers.45.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.45.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.45.self_attention.dense is cuda False
module language_model.encoder.layers.45.post_attention_layernorm is cuda False
module language_model.encoder.layers.45.mlp is cuda False
module language_model.encoder.layers.45.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.45.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.46 is cuda False
module language_model.encoder.layers.46.input_layernorm is cuda False
module language_model.encoder.layers.46.self_attention is cuda False
module language_model.encoder.layers.46.self_attention.query_key_value is cuda False
module language_model.encoder.layers.46.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.46.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.46.self_attention.dense is cuda False
module language_model.encoder.layers.46.post_attention_layernorm is cuda False
module language_model.encoder.layers.46.mlp is cuda False
module language_model.encoder.layers.46.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.46.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.47 is cuda False
module language_model.encoder.layers.47.input_layernorm is cuda False
module language_model.encoder.layers.47.self_attention is cuda False
module language_model.encoder.layers.47.self_attention.query_key_value is cuda False
module language_model.encoder.layers.47.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.47.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.47.self_attention.dense is cuda False
module language_model.encoder.layers.47.post_attention_layernorm is cuda False
module language_model.encoder.layers.47.mlp is cuda False
module language_model.encoder.layers.47.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.47.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.48 is cuda False
module language_model.encoder.layers.48.input_layernorm is cuda False
module language_model.encoder.layers.48.self_attention is cuda False
module language_model.encoder.layers.48.self_attention.query_key_value is cuda False
module language_model.encoder.layers.48.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.48.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.48.self_attention.dense is cuda False
module language_model.encoder.layers.48.post_attention_layernorm is cuda False
module language_model.encoder.layers.48.mlp is cuda False
module language_model.encoder.layers.48.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.48.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.49 is cuda False
module language_model.encoder.layers.49.input_layernorm is cuda False
module language_model.encoder.layers.49.self_attention is cuda False
module language_model.encoder.layers.49.self_attention.query_key_value is cuda False
module language_model.encoder.layers.49.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.49.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.49.self_attention.dense is cuda False
module language_model.encoder.layers.49.post_attention_layernorm is cuda False
module language_model.encoder.layers.49.mlp is cuda False
module language_model.encoder.layers.49.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.49.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.50 is cuda False
module language_model.encoder.layers.50.input_layernorm is cuda False
module language_model.encoder.layers.50.self_attention is cuda False
module language_model.encoder.layers.50.self_attention.query_key_value is cuda False
module language_model.encoder.layers.50.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.50.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.50.self_attention.dense is cuda False
module language_model.encoder.layers.50.post_attention_layernorm is cuda False
module language_model.encoder.layers.50.mlp is cuda False
module language_model.encoder.layers.50.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.50.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.51 is cuda False
module language_model.encoder.layers.51.input_layernorm is cuda False
module language_model.encoder.layers.51.self_attention is cuda False
module language_model.encoder.layers.51.self_attention.query_key_value is cuda False
module language_model.encoder.layers.51.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.51.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.51.self_attention.dense is cuda False
module language_model.encoder.layers.51.post_attention_layernorm is cuda False
module language_model.encoder.layers.51.mlp is cuda False
module language_model.encoder.layers.51.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.51.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.52 is cuda False
module language_model.encoder.layers.52.input_layernorm is cuda False
module language_model.encoder.layers.52.self_attention is cuda False
module language_model.encoder.layers.52.self_attention.query_key_value is cuda False
module language_model.encoder.layers.52.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.52.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.52.self_attention.dense is cuda False
module language_model.encoder.layers.52.post_attention_layernorm is cuda False
module language_model.encoder.layers.52.mlp is cuda False
module language_model.encoder.layers.52.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.52.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.53 is cuda False
module language_model.encoder.layers.53.input_layernorm is cuda False
module language_model.encoder.layers.53.self_attention is cuda False
module language_model.encoder.layers.53.self_attention.query_key_value is cuda False
module language_model.encoder.layers.53.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.53.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.53.self_attention.dense is cuda False
module language_model.encoder.layers.53.post_attention_layernorm is cuda False
module language_model.encoder.layers.53.mlp is cuda False
module language_model.encoder.layers.53.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.53.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.54 is cuda False
module language_model.encoder.layers.54.input_layernorm is cuda False
module language_model.encoder.layers.54.self_attention is cuda False
module language_model.encoder.layers.54.self_attention.query_key_value is cuda False
module language_model.encoder.layers.54.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.54.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.54.self_attention.dense is cuda False
module language_model.encoder.layers.54.post_attention_layernorm is cuda False
module language_model.encoder.layers.54.mlp is cuda False
module language_model.encoder.layers.54.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.54.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.55 is cuda False
module language_model.encoder.layers.55.input_layernorm is cuda False
module language_model.encoder.layers.55.self_attention is cuda False
module language_model.encoder.layers.55.self_attention.query_key_value is cuda False
module language_model.encoder.layers.55.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.55.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.55.self_attention.dense is cuda False
module language_model.encoder.layers.55.post_attention_layernorm is cuda False
module language_model.encoder.layers.55.mlp is cuda False
module language_model.encoder.layers.55.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.55.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.56 is cuda False
module language_model.encoder.layers.56.input_layernorm is cuda False
module language_model.encoder.layers.56.self_attention is cuda False
module language_model.encoder.layers.56.self_attention.query_key_value is cuda False
module language_model.encoder.layers.56.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.56.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.56.self_attention.dense is cuda False
module language_model.encoder.layers.56.post_attention_layernorm is cuda False
module language_model.encoder.layers.56.mlp is cuda False
module language_model.encoder.layers.56.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.56.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.57 is cuda False
module language_model.encoder.layers.57.input_layernorm is cuda False
module language_model.encoder.layers.57.self_attention is cuda False
module language_model.encoder.layers.57.self_attention.query_key_value is cuda False
module language_model.encoder.layers.57.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.57.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.57.self_attention.dense is cuda False
module language_model.encoder.layers.57.post_attention_layernorm is cuda False
module language_model.encoder.layers.57.mlp is cuda False
module language_model.encoder.layers.57.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.57.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.58 is cuda False
module language_model.encoder.layers.58.input_layernorm is cuda False
module language_model.encoder.layers.58.self_attention is cuda False
module language_model.encoder.layers.58.self_attention.query_key_value is cuda False
module language_model.encoder.layers.58.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.58.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.58.self_attention.dense is cuda False
module language_model.encoder.layers.58.post_attention_layernorm is cuda False
module language_model.encoder.layers.58.mlp is cuda False
module language_model.encoder.layers.58.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.58.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.59 is cuda False
module language_model.encoder.layers.59.input_layernorm is cuda False
module language_model.encoder.layers.59.self_attention is cuda False
module language_model.encoder.layers.59.self_attention.query_key_value is cuda False
module language_model.encoder.layers.59.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.59.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.59.self_attention.dense is cuda False
module language_model.encoder.layers.59.post_attention_layernorm is cuda False
module language_model.encoder.layers.59.mlp is cuda False
module language_model.encoder.layers.59.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.59.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.60 is cuda False
module language_model.encoder.layers.60.input_layernorm is cuda False
module language_model.encoder.layers.60.self_attention is cuda False
module language_model.encoder.layers.60.self_attention.query_key_value is cuda False
module language_model.encoder.layers.60.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.60.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.60.self_attention.dense is cuda False
module language_model.encoder.layers.60.post_attention_layernorm is cuda False
module language_model.encoder.layers.60.mlp is cuda False
module language_model.encoder.layers.60.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.60.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.61 is cuda False
module language_model.encoder.layers.61.input_layernorm is cuda False
module language_model.encoder.layers.61.self_attention is cuda False
module language_model.encoder.layers.61.self_attention.query_key_value is cuda False
module language_model.encoder.layers.61.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.61.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.61.self_attention.dense is cuda False
module language_model.encoder.layers.61.post_attention_layernorm is cuda False
module language_model.encoder.layers.61.mlp is cuda False
module language_model.encoder.layers.61.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.61.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.62 is cuda False
module language_model.encoder.layers.62.input_layernorm is cuda False
module language_model.encoder.layers.62.self_attention is cuda False
module language_model.encoder.layers.62.self_attention.query_key_value is cuda False
module language_model.encoder.layers.62.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.62.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.62.self_attention.dense is cuda False
module language_model.encoder.layers.62.post_attention_layernorm is cuda False
module language_model.encoder.layers.62.mlp is cuda False
module language_model.encoder.layers.62.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.62.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.63 is cuda False
module language_model.encoder.layers.63.input_layernorm is cuda False
module language_model.encoder.layers.63.self_attention is cuda False
module language_model.encoder.layers.63.self_attention.query_key_value is cuda False
module language_model.encoder.layers.63.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.63.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.63.self_attention.dense is cuda False
module language_model.encoder.layers.63.post_attention_layernorm is cuda False
module language_model.encoder.layers.63.mlp is cuda False
module language_model.encoder.layers.63.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.63.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.64 is cuda False
module language_model.encoder.layers.64.input_layernorm is cuda False
module language_model.encoder.layers.64.self_attention is cuda False
module language_model.encoder.layers.64.self_attention.query_key_value is cuda False
module language_model.encoder.layers.64.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.64.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.64.self_attention.dense is cuda False
module language_model.encoder.layers.64.post_attention_layernorm is cuda False
module language_model.encoder.layers.64.mlp is cuda False
module language_model.encoder.layers.64.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.64.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.65 is cuda False
module language_model.encoder.layers.65.input_layernorm is cuda False
module language_model.encoder.layers.65.self_attention is cuda False
module language_model.encoder.layers.65.self_attention.query_key_value is cuda False
module language_model.encoder.layers.65.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.65.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.65.self_attention.dense is cuda False
module language_model.encoder.layers.65.post_attention_layernorm is cuda False
module language_model.encoder.layers.65.mlp is cuda False
module language_model.encoder.layers.65.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.65.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.66 is cuda False
module language_model.encoder.layers.66.input_layernorm is cuda False
module language_model.encoder.layers.66.self_attention is cuda False
module language_model.encoder.layers.66.self_attention.query_key_value is cuda False
module language_model.encoder.layers.66.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.66.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.66.self_attention.dense is cuda False
module language_model.encoder.layers.66.post_attention_layernorm is cuda False
module language_model.encoder.layers.66.mlp is cuda False
module language_model.encoder.layers.66.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.66.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.67 is cuda False
module language_model.encoder.layers.67.input_layernorm is cuda False
module language_model.encoder.layers.67.self_attention is cuda False
module language_model.encoder.layers.67.self_attention.query_key_value is cuda False
module language_model.encoder.layers.67.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.67.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.67.self_attention.dense is cuda False
module language_model.encoder.layers.67.post_attention_layernorm is cuda False
module language_model.encoder.layers.67.mlp is cuda False
module language_model.encoder.layers.67.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.67.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.68 is cuda False
module language_model.encoder.layers.68.input_layernorm is cuda False
module language_model.encoder.layers.68.self_attention is cuda False
module language_model.encoder.layers.68.self_attention.query_key_value is cuda False
module language_model.encoder.layers.68.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.68.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.68.self_attention.dense is cuda False
module language_model.encoder.layers.68.post_attention_layernorm is cuda False
module language_model.encoder.layers.68.mlp is cuda False
module language_model.encoder.layers.68.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.68.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.69 is cuda False
module language_model.encoder.layers.69.input_layernorm is cuda False
module language_model.encoder.layers.69.self_attention is cuda False
module language_model.encoder.layers.69.self_attention.query_key_value is cuda False
module language_model.encoder.layers.69.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.69.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.69.self_attention.dense is cuda False
module language_model.encoder.layers.69.post_attention_layernorm is cuda False
module language_model.encoder.layers.69.mlp is cuda False
module language_model.encoder.layers.69.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.69.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.70 is cuda False
module language_model.encoder.layers.70.input_layernorm is cuda False
module language_model.encoder.layers.70.self_attention is cuda False
module language_model.encoder.layers.70.self_attention.query_key_value is cuda False
module language_model.encoder.layers.70.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.70.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.70.self_attention.dense is cuda False
module language_model.encoder.layers.70.post_attention_layernorm is cuda False
module language_model.encoder.layers.70.mlp is cuda False
module language_model.encoder.layers.70.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.70.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.71 is cuda False
module language_model.encoder.layers.71.input_layernorm is cuda False
module language_model.encoder.layers.71.self_attention is cuda False
module language_model.encoder.layers.71.self_attention.query_key_value is cuda False
module language_model.encoder.layers.71.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.71.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.71.self_attention.dense is cuda False
module language_model.encoder.layers.71.post_attention_layernorm is cuda False
module language_model.encoder.layers.71.mlp is cuda False
module language_model.encoder.layers.71.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.71.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.72 is cuda False
module language_model.encoder.layers.72.input_layernorm is cuda False
module language_model.encoder.layers.72.self_attention is cuda False
module language_model.encoder.layers.72.self_attention.query_key_value is cuda False
module language_model.encoder.layers.72.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.72.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.72.self_attention.dense is cuda False
module language_model.encoder.layers.72.post_attention_layernorm is cuda False
module language_model.encoder.layers.72.mlp is cuda False
module language_model.encoder.layers.72.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.72.mlp.dense_4h_to_h is cuda False
module language_model.encoder.layers.73 is cuda False
module language_model.encoder.layers.73.input_layernorm is cuda False
module language_model.encoder.layers.73.self_attention is cuda False
module language_model.encoder.layers.73.self_attention.query_key_value is cuda False
module language_model.encoder.layers.73.self_attention.scale_mask_softmax has no parameters
module language_model.encoder.layers.73.self_attention.attention_dropout has no parameters
module language_model.encoder.layers.73.self_attention.dense is cuda False
module language_model.encoder.layers.73.post_attention_layernorm is cuda False
module language_model.encoder.layers.73.mlp is cuda False
module language_model.encoder.layers.73.mlp.dense_h_to_4h is cuda False
module language_model.encoder.layers.73.mlp.dense_4h_to_h is cuda False
module language_model.encoder.final_layernorm is cuda True
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-04-26 06:28:39 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1600
    validation: 16000
    test:       16000
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000364 seconds
    number of documents: 6351519
 > dataset split:
    train:
     document indices in [0, 6027591) total of 6027591 documents
    validation:
     document indices in [6027591, 6345167) total of 317576 documents
    test:
     document indices in [6345167, 6351519) total of 6352 documents
