deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 20:12:00,553] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 20:12:01,533] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-25 20:12:01,534] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 83 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-25 20:12:03,796] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-25 20:12:04,744] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-25 20:12:04,745] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-25 20:12:04,745] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-25 20:12:04,745] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-25 20:12:04,745] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-25 20:12:04,766] [INFO] [launch.py:256:main] process 939208 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-25 20:12:07,378] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
[2025-04-25 20:18:29,590] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.71 | bwd: 31730.00 | bwd_inner: 31455.78 | bwd_allreduce: 274.05 | step: 3317.38
[2025-04-25 20:19:06,748] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-25 20:19:06,751] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-25 20:19:06,751] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=0.42913294021762977, CurrSamplesPerSec=0.43062650338020575, MemAllocated=0.41GB, MaxMemAllocated=11.97GB
[2025-04-25 20:19:06,751] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2175.27 | bwd_microstep: 31809.73 | bwd_inner_microstep: 31535.23 | bwd_allreduce_microstep: 274.28 | step_microstep: 3168.69
[2025-04-25 20:19:06,752] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2175.26 | bwd: 31809.73 | bwd_inner: 31535.30 | bwd_allreduce: 274.25 | step: 3168.69
 iteration       10/     100 | elapsed time per iteration (ms): 37230.1 | learning rate: 0.000E+00 | lm loss: 1.132168E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 10 iterations memory (MB) | allocated: 416.794921875 | max allocated: 12261.27001953125 | reserved: 22340.0 | max reserved: 22340.0
time (ms) | forward: 2189.42 | backward: 31827.75 | backward-backward: 31827.69 | backward-allreduce: 0.00 | optimizer: 3211.76 | batch generator: 4.05
Effective Tera Flops per GPU: 2.35 and total parameters 6.662 B
[2025-04-25 20:19:43,954] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-25 20:19:43,957] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2173.42 | bwd_microstep: 31819.41 | bwd_inner_microstep: 31535.76 | bwd_allreduce_microstep: 283.42 | step_microstep: 3201.90
[2025-04-25 20:19:43,957] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2173.41 | bwd: 31819.41 | bwd_inner: 31535.84 | bwd_allreduce: 283.40 | step: 3201.90
[2025-04-25 20:20:21,293] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-25 20:20:21,295] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2177.44 | bwd_microstep: 31986.36 | bwd_inner_microstep: 31710.46 | bwd_allreduce_microstep: 275.67 | step_microstep: 3167.59
[2025-04-25 20:20:21,296] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2177.43 | bwd: 31986.37 | bwd_inner: 31710.54 | bwd_allreduce: 275.64 | step: 3167.59
[2025-04-25 20:20:58,725] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-25 20:20:58,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2176.90 | bwd_microstep: 32046.44 | bwd_inner_microstep: 31773.22 | bwd_allreduce_microstep: 272.99 | step_microstep: 3200.98
[2025-04-25 20:20:58,728] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2176.88 | bwd: 32046.44 | bwd_inner: 31773.29 | bwd_allreduce: 272.97 | step: 3200.98
[2025-04-25 20:21:36,477] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-25 20:21:36,480] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2175.15 | bwd_microstep: 32232.33 | bwd_inner_microstep: 31957.11 | bwd_allreduce_microstep: 275.01 | step_microstep: 3338.58
[2025-04-25 20:21:36,480] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2175.14 | bwd: 32232.34 | bwd_inner: 31957.19 | bwd_allreduce: 274.97 | step: 3338.59
[2025-04-25 20:22:14,153] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-25 20:22:14,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2175.93 | bwd_microstep: 32321.05 | bwd_inner_microstep: 32046.96 | bwd_allreduce_microstep: 273.86 | step_microstep: 3172.02
[2025-04-25 20:22:14,156] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2175.92 | bwd: 32321.05 | bwd_inner: 32047.03 | bwd_allreduce: 273.84 | step: 3172.03
[2025-04-25 20:22:51,739] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-25 20:22:51,742] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2174.10 | bwd_microstep: 32237.27 | bwd_inner_microstep: 31960.03 | bwd_allreduce_microstep: 277.00 | step_microstep: 3166.90
[2025-04-25 20:22:51,742] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2174.08 | bwd: 32237.27 | bwd_inner: 31960.11 | bwd_allreduce: 276.98 | step: 3166.91
[2025-04-25 20:23:29,494] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-25 20:23:29,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 2178.64 | bwd_microstep: 32420.12 | bwd_inner_microstep: 32145.52 | bwd_allreduce_microstep: 274.37 | step_microstep: 3148.26
[2025-04-25 20:23:29,497] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 2178.63 | bwd: 32420.12 | bwd_inner: 32145.59 | bwd_allreduce: 274.35 | step: 3148.27
Traceback (most recent call last):
  File "/home/sabiha/stronghold/DeepSpeedExample/pretrain_gpt2.py", line 133, in <module>
    pretrain(train_valid_test_datasets_provider, model_provider, forward_step,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 112, in pretrain
    iteration = train(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 484, in train
    loss_dict, skipped_iter = train_step(forward_step_func,
  File "/home/sabiha/stronghold/DeepSpeedExample/megatron/training.py", line 350, in train_step
    model.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2169, in step
    self._take_model_step(lr_kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/engine.py", line 2075, in _take_model_step
    self.optimizer.step()
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2048, in step
    self.unscale_and_clip_grads(sub_group_id, scaled_global_grad_norm)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/utils/nvtx.py", line 15, in wrapped_fn
    ret_val = func(*args, **kwargs)
  File "/home/sabiha/miniconda3/envs/stronghold_deepspeed/lib/python3.9/site-packages/deepspeed/runtime/zero/stage3.py", line 2118, in unscale_and_clip_grads
    self.fp32_partitioned_groups_flat[sub_group_id].grad.mul_(1. / combined_scale.to(self.device))
AttributeError: 'float' object has no attribute 'to'
[2025-04-25 20:24:24,607] [INFO] [launch.py:319:sigkill_handler] Killing subprocess 939208
[2025-04-25 20:24:24,609] [ERROR] [launch.py:325:sigkill_handler] ['/home/sabiha/miniconda3/envs/stronghold_deepspeed/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '83', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-cpu.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing'] exits with return code = 1
