deepspeed --num_nodes 1 --num_gpus 1 pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-28 01:52:22,679] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-28 01:52:23,676] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2025-04-28 01:52:23,677] [INFO] [runner.py:568:main] cmd = /home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None pretrain_gpt2.py --model-parallel-size 1 --num-layers 74 --hidden-size 2560 --num-attention-heads 16 --seq-length 1024 --max-position-embeddings 1024 --batch-size 16 --train-iters 100 --log-interval 10 --exit-interval 100 --lr-decay-iters 320000 --save /home/sabiha/stronghold/checkpoints/gpt2 --data-path /home/sabiha/stronghold/data/my-gpt2_text_document --vocab-file /home/sabiha/stronghold/data/gpt2-vocab.json --merge-file /home/sabiha/stronghold/data/gpt2-merges.txt --data-impl mmap --split 949,50,1 --distributed-backend nccl --lr 1.5e-4 --lr-decay-style cosine --min-lr 1.0e-5 --weight-decay 1e-2 --clip-grad 1.0 --warmup 0.01 --checkpoint-activations --save-interval 10000 --eval-interval 1000 --eval-iters 1000 --cpu-optimizer --deepspeed --deepspeed_config /home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json --zero-stage 3 --zero-reduce-bucket-size 50000000 --zero-allgather-bucket-size 5000000000 --zero-contigious-gradients --zero-reduce-scatter --checkpoint-activations --checkpoint-num-layers 1 --partition-activations --synchronize-each-layer --contigious-checkpointing
[2025-04-28 01:52:25,959] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
[2025-04-28 01:52:26,940] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0]}
[2025-04-28 01:52:26,940] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=1, node_rank=0
[2025-04-28 01:52:26,940] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2025-04-28 01:52:26,940] [INFO] [launch.py:164:main] dist_world_size=1
[2025-04-28 01:52:26,940] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0
[2025-04-28 01:52:26,968] [INFO] [launch.py:256:main] process 31284 spawned with command: ['/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/bin/python3.9', '-u', 'pretrain_gpt2.py', '--local_rank=0', '--model-parallel-size', '1', '--num-layers', '74', '--hidden-size', '2560', '--num-attention-heads', '16', '--seq-length', '1024', '--max-position-embeddings', '1024', '--batch-size', '16', '--train-iters', '100', '--log-interval', '10', '--exit-interval', '100', '--lr-decay-iters', '320000', '--save', '/home/sabiha/stronghold/checkpoints/gpt2', '--data-path', '/home/sabiha/stronghold/data/my-gpt2_text_document', '--vocab-file', '/home/sabiha/stronghold/data/gpt2-vocab.json', '--merge-file', '/home/sabiha/stronghold/data/gpt2-merges.txt', '--data-impl', 'mmap', '--split', '949,50,1', '--distributed-backend', 'nccl', '--lr', '1.5e-4', '--lr-decay-style', 'cosine', '--min-lr', '1.0e-5', '--weight-decay', '1e-2', '--clip-grad', '1.0', '--warmup', '0.01', '--checkpoint-activations', '--save-interval', '10000', '--eval-interval', '1000', '--eval-iters', '1000', '--cpu-optimizer', '--deepspeed', '--deepspeed_config', '/home/sabiha/stronghold/DeepSpeedExample/examples/ds_zero_stage_infinity-smart-cache.json', '--zero-stage', '3', '--zero-reduce-bucket-size', '50000000', '--zero-allgather-bucket-size', '5000000000', '--zero-contigious-gradients', '--zero-reduce-scatter', '--checkpoint-activations', '--checkpoint-num-layers', '1', '--partition-activations', '--synchronize-each-layer', '--contigious-checkpointing']
[2025-04-28 01:52:29,622] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
[93m [WARNING] [0m using untested triton version (2.2.0), only 1.0.0 is known to be compatible
using world size: 1 and model-parallel size: 1 
using torch.float32 for parameters ...
-------------------- arguments --------------------
time (ms) | model and optimizer: 79242.16 | train/valid/test data iterators: 296.91
training ...
[2025-04-28 01:54:18,202] [INFO] [loss_scaler.py:190:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, but hysteresis is 2. Reducing hysteresis to 1
[2025-04-28 01:54:18,208] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | swap_out_gradient: 3605.47
[2025-04-28 01:54:18,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 6479.49 | bwd_microstep: 18448.62 | bwd_inner_microstep: 18170.17 | bwd_allreduce_microstep: 278.28 | step_microstep: 3300.20
[2025-04-28 01:54:18,209] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 6479.47 | bwd: 18448.62 | bwd_inner: 18170.19 | bwd_allreduce: 278.29 | step: 3300.18
 iteration        0/     100 | elapsed time per iteration (ms): 2826.5 | learning rate: 0.000E+00 | lm loss: 1.131613E+00 | number of skipped iterations:   0 | number of nan iterations:   0 |
after 0 iterations memory (MB) | allocated: 111.619140625 | max allocated: 11189.31005859375 | reserved: 15978.0 | max reserved: 15978.0
time (ms) | forward: 650.70 | backward: 1845.60 | backward-backward: 1845.60 | backward-allreduce: 0.00 | optimizer: 330.06 | batch generator: 2.38
Effective Tera Flops per GPU: 27.61 and total parameters 5.953 B
[2025-04-28 01:54:18,225] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step1 is about to be saved!
/home/sabiha/miniconda3/envs/stronghold_deepspeed_mine/lib/python3.9/site-packages/torch/nn/modules/module.py:1877: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
[2025-04-28 01:54:18,242] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt
[2025-04-28 01:54:18,242] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt...
[2025-04-28 01:54:18,273] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_model_states.pt.
[2025-04-28 01:54:18,274] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-28 01:54:18,275] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-28 01:54:18,288] [INFO] [engine.py:3516:_save_zero_checkpoint] zero checkpoint saved /home/sabiha/stronghold/checkpoints/gpt2/global_step1/zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-28 01:54:18,288] [INFO] [engine.py:3157:save_checkpoint] Copying NVMe offload files from /mnt/nvme/zero_stage_3/optimizer/rank0 to /home/sabiha/stronghold/checkpoints/gpt2/global_step1/offloaded_tensors, 1,683.04 GB free on target filesystem...
[2025-04-28 01:54:38,388] [INFO] [engine.py:3165:save_checkpoint] Copying complete! 1,659.22 GB free on target filesystem
[2025-04-28 01:54:38,388] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step1 is ready now!
[2025-04-28 01:55:57,210] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 17179869184, reducing to 8589934592
[2025-04-28 01:55:57,212] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1906.65 | bwd_microstep: 6513.15 | bwd_inner_microstep: 6440.11 | bwd_allreduce_microstep: 72.78 | step_microstep: 7.45
[2025-04-28 01:55:57,213] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1906.62 | bwd: 6513.13 | bwd_inner: 6440.18 | bwd_allreduce: 72.74 | step: 7.45
[2025-04-28 01:56:05,683] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8589934592, reducing to 4294967296
[2025-04-28 01:56:05,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1925.72 | bwd_microstep: 6534.07 | bwd_inner_microstep: 6461.15 | bwd_allreduce_microstep: 72.70 | step_microstep: 7.48
[2025-04-28 01:56:05,685] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1925.70 | bwd: 6534.07 | bwd_inner: 6461.21 | bwd_allreduce: 72.67 | step: 7.49
[2025-04-28 01:56:14,182] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4294967296, reducing to 2147483648
[2025-04-28 01:56:14,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1931.94 | bwd_microstep: 6554.32 | bwd_inner_microstep: 6481.54 | bwd_allreduce_microstep: 72.53 | step_microstep: 7.32
[2025-04-28 01:56:14,184] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1931.93 | bwd: 6554.32 | bwd_inner: 6481.62 | bwd_allreduce: 72.50 | step: 7.33
[2025-04-28 01:56:22,673] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2147483648, reducing to 1073741824
[2025-04-28 01:56:22,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1924.50 | bwd_microstep: 6553.95 | bwd_inner_microstep: 6481.21 | bwd_allreduce_microstep: 72.51 | step_microstep: 7.76
[2025-04-28 01:56:22,675] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1924.49 | bwd: 6553.94 | bwd_inner: 6481.28 | bwd_allreduce: 72.45 | step: 7.77
[2025-04-28 01:56:31,192] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1073741824, reducing to 536870912
[2025-04-28 01:56:31,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1948.66 | bwd_microstep: 6557.95 | bwd_inner_microstep: 6485.21 | bwd_allreduce_microstep: 72.49 | step_microstep: 7.69
[2025-04-28 01:56:31,195] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1948.65 | bwd: 6557.95 | bwd_inner: 6485.29 | bwd_allreduce: 72.47 | step: 7.69
[2025-04-28 01:56:40,187] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 536870912, reducing to 268435456
[2025-04-28 01:56:40,189] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1959.17 | bwd_microstep: 7022.51 | bwd_inner_microstep: 6949.51 | bwd_allreduce_microstep: 72.76 | step_microstep: 7.93
[2025-04-28 01:56:40,190] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1959.15 | bwd: 7022.51 | bwd_inner: 6949.59 | bwd_allreduce: 72.73 | step: 7.94
[2025-04-28 01:56:49,195] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 268435456, reducing to 134217728
[2025-04-28 01:56:49,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1967.09 | bwd_microstep: 7027.37 | bwd_inner_microstep: 6954.65 | bwd_allreduce_microstep: 72.48 | step_microstep: 7.63
[2025-04-28 01:56:49,197] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1967.07 | bwd: 7027.37 | bwd_inner: 6954.73 | bwd_allreduce: 72.46 | step: 7.63
[2025-04-28 01:56:58,179] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 134217728, reducing to 67108864
[2025-04-28 01:56:58,181] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1951.84 | bwd_microstep: 7019.71 | bwd_inner_microstep: 6946.96 | bwd_allreduce_microstep: 72.51 | step_microstep: 7.69
[2025-04-28 01:56:58,182] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1951.82 | bwd: 7019.71 | bwd_inner: 6947.03 | bwd_allreduce: 72.49 | step: 7.70
[2025-04-28 01:57:07,256] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 67108864, reducing to 33554432
[2025-04-28 01:57:07,258] [INFO] [logging.py:96:log_dist] [Rank 0] step=10, skipped=10, lr=[0.0, 0.0], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 01:57:07,258] [INFO] [timer.py:260:stop] epoch=0/micro_step=10/global_step=10, RunningAvgSamplesPerSec=1.8283213681055557, CurrSamplesPerSec=1.7636199439016926, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-28 01:57:07,258] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1978.62 | bwd_microstep: 7084.99 | bwd_inner_microstep: 7012.11 | bwd_allreduce_microstep: 72.65 | step_microstep: 8.36
[2025-04-28 01:57:07,259] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1978.60 | bwd: 7084.99 | bwd_inner: 7012.19 | bwd_allreduce: 72.60 | step: 8.36
[2025-04-28 01:57:16,362] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 33554432, reducing to 16777216
[2025-04-28 01:57:16,365] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1985.68 | bwd_microstep: 7107.20 | bwd_inner_microstep: 7034.27 | bwd_allreduce_microstep: 72.67 | step_microstep: 7.80
[2025-04-28 01:57:16,365] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1985.67 | bwd: 7107.20 | bwd_inner: 7034.37 | bwd_allreduce: 72.64 | step: 7.81
 iteration       10/     100 | elapsed time per iteration (ms): 17815.5 | learning rate: 0.000E+00 | lm loss: 1.132236E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1951.69 | backward: 6798.06 | backward-backward: 6797.99 | backward-allreduce: 0.00 | optimizer: 8.24 | batch generator: 1.83
Effective Tera Flops per GPU: 4.38 and total parameters 5.953 B
[2025-04-28 01:57:25,461] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 16777216, reducing to 8388608
[2025-04-28 01:57:25,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1989.15 | bwd_microstep: 7094.36 | bwd_inner_microstep: 7021.17 | bwd_allreduce_microstep: 72.92 | step_microstep: 7.72
[2025-04-28 01:57:25,464] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1989.13 | bwd: 7094.36 | bwd_inner: 7021.29 | bwd_allreduce: 72.89 | step: 7.72
[2025-04-28 01:57:34,526] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 8388608, reducing to 4194304
[2025-04-28 01:57:34,529] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1969.54 | bwd_microstep: 7082.46 | bwd_inner_microstep: 7009.66 | bwd_allreduce_microstep: 72.55 | step_microstep: 7.82
[2025-04-28 01:57:34,529] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1969.53 | bwd: 7082.45 | bwd_inner: 7009.72 | bwd_allreduce: 72.53 | step: 7.82
[2025-04-28 01:57:43,655] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 4194304, reducing to 2097152
[2025-04-28 01:57:43,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1994.53 | bwd_microstep: 7120.49 | bwd_inner_microstep: 7047.54 | bwd_allreduce_microstep: 72.70 | step_microstep: 8.20
[2025-04-28 01:57:43,657] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1994.51 | bwd: 7120.49 | bwd_inner: 7047.64 | bwd_allreduce: 72.67 | step: 8.21
[2025-04-28 01:57:52,764] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 2097152, reducing to 1048576
[2025-04-28 01:57:52,766] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1996.62 | bwd_microstep: 7098.80 | bwd_inner_microstep: 7025.84 | bwd_allreduce_microstep: 72.73 | step_microstep: 7.88
[2025-04-28 01:57:52,766] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1996.61 | bwd: 7098.80 | bwd_inner: 7025.92 | bwd_allreduce: 72.67 | step: 7.88
[2025-04-28 01:58:01,837] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 1048576, reducing to 524288
[2025-04-28 01:58:01,839] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1962.26 | bwd_microstep: 7097.72 | bwd_inner_microstep: 7024.67 | bwd_allreduce_microstep: 72.81 | step_microstep: 7.53
[2025-04-28 01:58:01,839] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1962.24 | bwd: 7097.72 | bwd_inner: 7024.74 | bwd_allreduce: 72.78 | step: 7.54
[2025-04-28 01:58:10,927] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 524288, reducing to 262144
[2025-04-28 01:58:10,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1986.52 | bwd_microstep: 7090.97 | bwd_inner_microstep: 7017.30 | bwd_allreduce_microstep: 73.43 | step_microstep: 7.87
[2025-04-28 01:58:10,930] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1986.50 | bwd: 7090.96 | bwd_inner: 7017.37 | bwd_allreduce: 73.41 | step: 7.88
[2025-04-28 01:58:25,954] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 5907.21
[2025-04-28 01:58:25,955] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1987.36 | bwd_microstep: 7075.38 | bwd_inner_microstep: 7001.43 | bwd_allreduce_microstep: 73.70 | step_microstep: 5957.60
[2025-04-28 01:58:25,955] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1987.34 | bwd: 7075.38 | bwd_inner: 7001.51 | bwd_allreduce: 73.67 | step: 5957.60
[2025-04-28 01:58:39,972] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4944.69
[2025-04-28 01:58:39,973] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1989.68 | bwd_microstep: 7046.02 | bwd_inner_microstep: 6973.91 | bwd_allreduce_microstep: 71.88 | step_microstep: 4977.39
[2025-04-28 01:58:39,974] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1989.67 | bwd: 7046.02 | bwd_inner: 6973.98 | bwd_allreduce: 71.85 | step: 4977.40
[2025-04-28 01:58:53,957] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4901.16
[2025-04-28 01:58:53,958] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=17, lr=[0.0001590404182398875, 0.0001590404182398875], mom=[(0.9, 0.999), (0.9, 0.999)]
[2025-04-28 01:58:53,959] [INFO] [timer.py:260:stop] epoch=0/micro_step=20/global_step=20, RunningAvgSamplesPerSec=1.6302380524837223, CurrSamplesPerSec=1.14450487575687, MemAllocated=16.65GB, MaxMemAllocated=27.24GB
[2025-04-28 01:58:53,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1986.37 | bwd_microstep: 7059.03 | bwd_inner_microstep: 6988.08 | bwd_allreduce_microstep: 70.71 | step_microstep: 4934.31
[2025-04-28 01:58:53,959] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1986.35 | bwd: 7059.02 | bwd_inner: 6988.15 | bwd_allreduce: 70.67 | step: 4934.32
[2025-04-28 01:59:02,965] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 262144, reducing to 131072
[2025-04-28 01:59:02,967] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1976.33 | bwd_microstep: 7018.71 | bwd_inner_microstep: 6944.98 | bwd_allreduce_microstep: 73.49 | step_microstep: 7.86
[2025-04-28 01:59:02,968] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1976.32 | bwd: 7018.71 | bwd_inner: 6945.05 | bwd_allreduce: 73.46 | step: 7.87
 iteration       20/     100 | elapsed time per iteration (ms): 10660.3 | learning rate: 1.590E-04 | lm loss: 1.189219E+01 | number of skipped iterations:   0 | number of nan iterations:   0 |
time (ms) | forward: 1987.22 | backward: 7078.96 | backward-backward: 7078.90 | backward-allreduce: 0.00 | optimizer: 1592.93 | batch generator: 1.58
Effective Tera Flops per GPU: 7.32 and total parameters 5.953 B
[2025-04-28 01:59:12,003] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 131072, reducing to 65536
[2025-04-28 01:59:12,005] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1985.63 | bwd_microstep: 7036.56 | bwd_inner_microstep: 6963.00 | bwd_allreduce_microstep: 73.30 | step_microstep: 7.83
[2025-04-28 01:59:12,005] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1985.61 | bwd: 7036.56 | bwd_inner: 6963.09 | bwd_allreduce: 73.27 | step: 7.84
[2025-04-28 01:59:21,069] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 65536, reducing to 32768
[2025-04-28 01:59:21,071] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1989.66 | bwd_microstep: 7063.36 | bwd_inner_microstep: 6989.71 | bwd_allreduce_microstep: 73.40 | step_microstep: 7.97
[2025-04-28 01:59:21,072] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1989.65 | bwd: 7063.36 | bwd_inner: 6989.79 | bwd_allreduce: 73.37 | step: 7.97
[2025-04-28 01:59:30,087] [INFO] [loss_scaler.py:183:update_scale] [deepspeed] OVERFLOW! Rank 0 Skipping step. Attempted loss scale: 32768, reducing to 16384
[2025-04-28 01:59:30,089] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1992.85 | bwd_microstep: 7011.72 | bwd_inner_microstep: 6938.30 | bwd_allreduce_microstep: 73.18 | step_microstep: 7.81
[2025-04-28 01:59:30,089] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1992.84 | bwd: 7011.72 | bwd_inner: 6938.37 | bwd_allreduce: 73.15 | step: 7.82
[2025-04-28 01:59:44,083] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4937.28
[2025-04-28 01:59:44,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1981.20 | bwd_microstep: 7029.82 | bwd_inner_microstep: 6956.21 | bwd_allreduce_microstep: 73.37 | step_microstep: 4979.70
[2025-04-28 01:59:44,085] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1981.19 | bwd: 7029.82 | bwd_inner: 6956.28 | bwd_allreduce: 73.35 | step: 4979.71
[2025-04-28 01:59:57,983] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4930.75
[2025-04-28 01:59:57,984] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1971.01 | bwd_microstep: 6951.20 | bwd_inner_microstep: 6878.50 | bwd_allreduce_microstep: 72.47 | step_microstep: 4972.87
[2025-04-28 01:59:57,985] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1970.99 | bwd: 6951.21 | bwd_inner: 6878.58 | bwd_allreduce: 72.45 | step: 4972.87
[2025-04-28 02:00:11,855] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4926.68
[2025-04-28 02:00:11,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1966.97 | bwd_microstep: 6931.78 | bwd_inner_microstep: 6859.82 | bwd_allreduce_microstep: 71.74 | step_microstep: 4968.29
[2025-04-28 02:00:11,857] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1966.96 | bwd: 6931.78 | bwd_inner: 6859.90 | bwd_allreduce: 71.71 | step: 4968.30
[2025-04-28 02:00:25,644] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | optimizer_step: 4908.67
[2025-04-28 02:00:25,646] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd_microstep: 1959.78 | bwd_microstep: 6883.96 | bwd_inner_microstep: 6812.07 | bwd_allreduce_microstep: 71.68 | step_microstep: 4940.89
[2025-04-28 02:00:25,646] [INFO] [logging.py:96:log_dist] [Rank 0] time (ms) | fwd: 1959.77 | bwd: 6883.96 | bwd_inner: 6812.14 | bwd_allreduce: 71.65 | step: 4940.90
